[CONFIG] distributed init (local rank 0)
[CONFIG] Let's use 4 GPUs!
106447 queries in the dataset
5345 queries in the dataset
load initial weights!
None
epoch: 1
train_file: trainstreetlearnU_cmu5kU
val_file: hudsonriver5kU
distributed: True
val_distributed: False
syncBN: False
use_amp: False
seed: 1
port: 12364
feat_dim: 4096
margin: 0.07
optimizer: SAM
wd: 0.03
epochs: 60
lr: 0.0001
scheduler: CosineAnnealingLR
pre_model_name: resnetsafa_dgcnn_asam_2to3_up
num_layers: 3
num_heads: 8
seq_len: 5
rank: 0
world_size: 4
gpu: 0
device: cuda:0
dist_backend: nccl
dist_url: env://
log: True

106447 queries in the dataset
5345 queries in the dataset
Using 8 dataloader workers every process
Model device: cuda:0
Model name: model_20231005_1217
Number of model parameters: 251783168
load initial weights!
Epoch[1-1]	loss: 3.1608	total loss: 3.1608
Epoch[1-1055]	loss: 3.1847	total loss: 3.1847
Epoch[1-1056]	loss: 3.1573	total loss: 3.1573
Epoch[1-1057]	loss: 3.1721	total loss: 3.1721
Epoch[1-1058]	loss: 3.1844	total loss: 3.1844
Epoch[1-1059]	loss: 3.1680	total loss: 3.1680
Epoch[1-1060]	loss: 3.1658	total loss: 3.1658
Epoch[1-1061]	loss: 3.1713	total loss: 3.1713
Epoch[1-1062]	loss: 3.1853	total loss: 3.1853
Epoch[1-1063]	loss: 3.1738	total loss: 3.1738
Epoch[1-1064]	loss: 3.2087	total loss: 3.2087
Epoch[1-1065]	loss: 3.1946	total loss: 3.1946
Epoch[1-1066]	loss: 3.1738	total loss: 3.1738
Epoch[1-1067]	loss: 3.1777	total loss: 3.1777
Epoch[1-1068]	loss: 3.1712	total loss: 3.1712
Epoch[1-1069]	loss: 3.1950	total loss: 3.1950
Epoch[1-1070]	loss: 3.1859	total loss: 3.1859
Epoch[1-1071]	loss: 3.1739	total loss: 3.1739
Epoch[1-1072]	loss: 3.1832	total loss: 3.1832
Epoch[1-1073]	loss: 3.1850	total loss: 3.1850
Epoch[1-1074]	loss: 3.1625	total loss: 3.1625
Epoch[1-1075]	loss: 3.1762	total loss: 3.1762
Epoch[1-1076]	loss: 3.1835	total loss: 3.1835
Epoch[1-1077]	loss: 3.1703	total loss: 3.1703
Epoch[1-1078]	loss: 3.1627	total loss: 3.1627
Epoch[1-1079]	loss: 3.1882	total loss: 3.1882
Epoch[1-1080]	loss: 3.1658	total loss: 3.1658
Epoch[1-1081]	loss: 3.1814	total loss: 3.1814
Epoch[1-1082]	loss: 3.1764	total loss: 3.1764
Epoch[1-1083]	loss: 3.1721	total loss: 3.1721
Epoch[1-1084]	loss: 3.1650	total loss: 3.1650
Epoch[1-1085]	loss: 3.1780	total loss: 3.1780
Epoch[1-1086]	loss: 3.1659	total loss: 3.1659
Epoch[1-1087]	loss: 3.1835	total loss: 3.1835
Epoch[1-1088]	loss: 3.1881	total loss: 3.1881
Epoch[1-1089]	loss: 3.1751	total loss: 3.1751
Epoch[1-1090]	loss: 3.1698	total loss: 3.1698
Epoch[1-1091]	loss: 3.1910	total loss: 3.1910
Epoch[1-1092]	loss: 3.1855	total loss: 3.1855
Epoch[1-1093]	loss: 3.1889	total loss: 3.1889
Epoch[1-1094]	loss: 3.1965	total loss: 3.1965
Epoch[1-1095]	loss: 3.1549	total loss: 3.1549
Epoch[1-1096]	loss: 3.1731	total loss: 3.1731
Epoch[1-1097]	loss: 3.1682	total loss: 3.1682
Epoch[1-1098]	loss: 3.1753	total loss: 3.1753
Epoch[1-1099]	loss: 3.1555	total loss: 3.1555
Epoch[1-1100]	loss: 3.1847	total loss: 3.1847
Epoch[1-1101]	loss: 3.1863	total loss: 3.1863
Epoch[1-1102]	loss: 3.1924	total loss: 3.1924
Epoch[1-1103]	loss: 3.1756	total loss: 3.1756
Epoch[1-1104]	loss: 3.1839	total loss: 3.1839
Epoch[1-1105]	loss: 3.2037	total loss: 3.2037
Epoch[1-1106]	loss: 3.1792	total loss: 3.1792
Epoch[1-1107]	loss: 3.1771	total loss: 3.1771
Epoch[1-1108]	loss: 3.1828	total loss: 3.1828
Epoch[1]/Phase[train]
mean_img_map_loss: 3.1802593426045958
mean_img_map_avg_embedding_norm: 1.0
mean_img_map_num_triplets: 552.0
mean_loss: 3.1802593426045958
Epoch[1]/Batch[1]
Epoch[1]/Batch[2]
Epoch[1]/Batch[3]
Epoch[1]/Batch[4]
Epoch[1]/Batch[5]
Epoch[1]/Batch[6]
Epoch[1]/Batch[7]
Epoch[1]/Batch[8]
Epoch[1]/Batch[9]
Epoch[1]/Batch[10]
Epoch[1]/Batch[11]
Epoch[1]/Batch[12]
Epoch[1]/Batch[13]
Epoch[1]/Batch[14]
Epoch[1]/Batch[15]
Epoch[1]/Batch[16]
Epoch[1]/Batch[17]
Epoch[1]/Batch[18]
Epoch[1]/Batch[19]
Epoch[1]/Batch[20]
Epoch[1]/Batch[21]
Epoch[1]/Batch[22]
Epoch[1]/Batch[23]
Epoch[1]/Batch[24]
Epoch[1]/Batch[25]
Epoch[1]/Batch[26]
Epoch[1]/Batch[27]
Epoch[1]/Batch[28]
Epoch[1]/Batch[29]
Epoch[1]/Batch[30]
Epoch[1]/Batch[31]
Epoch[1]/Batch[32]
Epoch[1]/Batch[33]
Epoch[1]/Batch[34]
Epoch[1]/Batch[35]
Epoch[1]/Batch[36]
Epoch[1]/Batch[37]
Epoch[1]/Batch[38]
Epoch[1]/Batch[39]
Epoch[1]/Batch[40]
Epoch[1]/Batch[41]
Epoch[1]/Batch[42]
Epoch[1]/Batch[43]
Epoch[1]/Batch[44]
Epoch[1]/Batch[45]
Epoch[1]/Batch[46]
Epoch[1]/Batch[47]
Epoch[1]/Batch[48]
Epoch[1]/Batch[49]
Epoch[1]/Batch[50]
Epoch[1]/Batch[51]
Epoch[1]/Batch[52]
Epoch[1]/Batch[53]
Epoch[1]/Batch[54]
Epoch[1]/Batch[55]
Epoch[1]/Batch[56]
Epoch[1]/Batch[57]
Epoch[1]/Batch[58]
Epoch[1]/Batch[59]
Epoch[1]/Batch[60]
Epoch[1]/Batch[61]
Epoch[1]/Batch[62]
Epoch[1]/Batch[63]
Epoch[1]/Batch[64]
Epoch[1]/Batch[65]
Epoch[1]/Batch[66]
Epoch[1]/Batch[67]
Epoch[1]/Batch[68]
Epoch[1]/Batch[69]
Epoch[1]/Batch[70]
Epoch[1]/Batch[71]
Epoch[1]/Batch[72]
Epoch[1]/Batch[73]
Epoch[1]/Batch[74]
Epoch[1]/Batch[75]
Epoch[1]/Batch[76]
Epoch[1]/Batch[77]
Epoch[1]/Batch[78]
Epoch[1]/Batch[79]
Epoch[1]/Batch[80]
Epoch[1]/Batch[81]
Epoch[1]/Batch[82]
Epoch[1]/Batch[83]
Epoch[1]/Batch[84]
Epoch[1]/Batch[85]
Epoch[1]/Batch[86]
Epoch[1]/Batch[87]
Epoch[1]/Batch[88]
Epoch[1]/Batch[89]
Epoch[1]/Batch[90]
Epoch[1]/Batch[91]
Epoch[1]/Batch[92]
Epoch[1]/Batch[93]
Epoch[1]/Batch[94]
Epoch[1]/Batch[95]
Epoch[1]/Batch[96]
Epoch[1]/Batch[97]
Epoch[1]/Batch[98]
Epoch[1]/Batch[99]
Epoch[1]/Batch[100]
Epoch[1]/Batch[101]
Epoch[1]/Batch[102]
Epoch[1]/Batch[103]
Epoch[1]/Batch[104]
Epoch[1]/Batch[105]
Epoch[1]/Batch[106]
Epoch[1]/Batch[107]
Epoch[1]/Batch[108]
Epoch[1]/Batch[109]
Epoch[1]/Batch[110]
Epoch[1]/Batch[111]
Epoch[1]/Batch[112]
Epoch[1]/Batch[113]
Epoch[1]/Batch[114]
Epoch[1]/Batch[115]
Epoch[1]/Batch[116]
Epoch[1]/Batch[117]
Epoch[1]/Batch[118]
Epoch[1]/Batch[119]
Epoch[1]/Batch[120]
Epoch[1]/Batch[121]
Epoch[1]/Batch[122]
Epoch[1]/Batch[123]
Epoch[1]/Batch[124]
Epoch[1]/Batch[125]
Epoch[1]/Batch[126]
Epoch[1]/Batch[127]
Epoch[1]/Batch[128]
Epoch[1]/Batch[129]
Epoch[1]/Batch[130]
Epoch[1]/Batch[131]
Epoch[1]/Batch[132]
Epoch[1]/Batch[133]
Epoch[1]/Batch[134]
Epoch[1]/Batch[135]
Epoch[1]/Batch[136]
Epoch[1]/Batch[137]
Epoch[1]/Batch[138]
Epoch[1]/Batch[139]
Epoch[1]/Batch[140]
Epoch[1]/Batch[141]
Epoch[1]/Batch[142]
Epoch[1]/Batch[143]
Epoch[1]/Batch[144]
Epoch[1]/Batch[145]
Epoch[1]/Batch[146]
Epoch[1]/Batch[147]
Epoch[1]/Batch[148]
Epoch[1]/Batch[149]
Epoch[1]/Batch[150]
Epoch[1]/Batch[151]
Epoch[1]/Batch[152]
Epoch[1]/Batch[153]
Epoch[1]/Batch[154]
Epoch[1]/Batch[155]
Epoch[1]/Batch[156]
Epoch[1]/Batch[157]
Epoch[1]/Batch[158]
Epoch[1]/Batch[159]
Epoch[1]/Batch[160]
Epoch[1]/Batch[161]
Epoch[1]/Batch[162]
Epoch[1]/Batch[163]
Epoch[1]/Batch[164]
Epoch[1]/Batch[165]
Epoch[1]/Batch[166]
Epoch[1]/Batch[167]
Epoch[1]/Batch[168]
Epoch[1]/Batch[169]
Epoch[1]/Batch[170]
Epoch[1]/Batch[171]
Epoch[1]/Batch[172]
Epoch[1]/Batch[173]
Epoch[1]/Batch[174]
Epoch[1]/Batch[175]
Epoch[1]/Batch[176]
Epoch[1]/Batch[177]
Epoch[1]/Batch[178]
Epoch[1]/Batch[179]
Epoch[1]/Batch[180]
Epoch[1]/Batch[181]
Epoch[1]/Batch[182]
Epoch[1]/Batch[183]
Epoch[1]/Batch[184]
Epoch[1]/Batch[185]
Epoch[1]/Batch[186]
Epoch[1]/Batch[187]
Epoch[1]/Batch[188]
Epoch[1]/Batch[189]
Epoch[1]/Batch[190]
Epoch[1]/Batch[191]
Epoch[1]/Batch[192]
Epoch[1]/Batch[193]
Epoch[1]/Batch[194]
Epoch[1]/Batch[195]
Epoch[1]/Batch[196]
Epoch[1]/Batch[197]
Epoch[1]/Batch[198]
Epoch[1]/Batch[199]
Epoch[1]/Batch[200]
Epoch[1]/Batch[201]
Epoch[1]/Batch[202]
Epoch[1]/Batch[203]
Epoch[1]/Batch[204]
Epoch[1]/Batch[205]
Epoch[1]/Batch[206]
Epoch[1]/Batch[207]
Epoch[1]/Batch[208]
Epoch[1]/Batch[209]
Epoch[1]/Batch[210]
Epoch[1]/Batch[211]
Epoch[1]/Batch[212]
Epoch[1]/Batch[213]
Epoch[1]/Batch[214]
Epoch[1]/Batch[215]
Epoch[1]/Batch[216]
Epoch[1]/Batch[217]
Epoch[1]/Batch[218]
Epoch[1]/Batch[219]
Epoch[1]/Batch[220]
Epoch[1]/Batch[221]
Epoch[1]/Batch[222]
Epoch[1]/Batch[223]
Epoch[1]/Phase[val]	top 1 recall: 9.3545	top 1p recall: 36.5575	similarity: 1.0000
Epoch[2-1]	loss: 3.1760	total loss: 3.1760
Epoch[2-2]	loss: 3.1819	total loss: 3.1819
Epoch[2-3]	loss: 3.1644	total loss: 3.1644
Epoch[2-4]	loss: 3.1921	total loss: 3.1921
Epoch[2-5]	loss: 3.1789	total loss: 3.1789
Epoch[2-6]	loss: 3.1793	total loss: 3.1793
Epoch[2-7]	loss: 3.1573	total loss: 3.1573
Epoch[2-8]	loss: 3.1580	total loss: 3.1580
Epoch[2-9]	loss: 3.1766	total loss: 3.1766
Epoch[2-10]	loss: 3.1984	total loss: 3.1984
Epoch[2-11]	loss: 3.1627	total loss: 3.1627
Epoch[2-12]	loss: 3.1793	total loss: 3.1793
Epoch[2-13]	loss: 3.1750	total loss: 3.1750
Epoch[2-14]	loss: 3.1749	total loss: 3.1749
Epoch[2-15]	loss: 3.1722	total loss: 3.1722
Epoch[2-16]	loss: 3.1955	total loss: 3.1955
Epoch[2-17]	loss: 3.1733	total loss: 3.1733
Epoch[2-18]	loss: 3.1695	total loss: 3.1695
Epoch[2-19]	loss: 3.1992	total loss: 3.1992
Epoch[2-20]	loss: 3.1794	total loss: 3.1794
Epoch[2-21]	loss: 3.1686	total loss: 3.1686
Epoch[2-22]	loss: 3.1641	total loss: 3.1641
Epoch[2-23]	loss: 3.1849	total loss: 3.1849
Epoch[2-24]	loss: 3.1720	total loss: 3.1720
Epoch[2-25]	loss: 3.1821	total loss: 3.1821
Epoch[2-26]	loss: 3.1561	total loss: 3.1561
Epoch[2-27]	loss: 3.1867	total loss: 3.1867
Epoch[2-28]	loss: 3.1737	total loss: 3.1737
Epoch[2-29]	loss: 3.2026	total loss: 3.2026
Epoch[2-30]	loss: 3.1854	total loss: 3.1854
Epoch[2-31]	loss: 3.1758	total loss: 3.1758
Epoch[2-32]	loss: 3.1682	total loss: 3.1682
Epoch[2-33]	loss: 3.1864	total loss: 3.1864
Epoch[2-34]	loss: 3.1702	total loss: 3.1702
Epoch[2-35]	loss: 3.1843	total loss: 3.1843
Epoch[2-36]	loss: 3.1602	total loss: 3.1602
Epoch[2-37]	loss: 3.1759	total loss: 3.1759
Epoch[2-38]	loss: 3.1696	total loss: 3.1696
Epoch[2-39]	loss: 3.1759	total loss: 3.1759
Epoch[2-40]	loss: 3.1647	total loss: 3.1647
Epoch[2-41]	loss: 3.1869	total loss: 3.1869
Epoch[2-42]	loss: 3.1806	total loss: 3.1806
Epoch[2-43]	loss: 3.1541	total loss: 3.1541
Epoch[2-44]	loss: 3.1882	total loss: 3.1882
Epoch[2-45]	loss: 3.1569	total loss: 3.1569
Epoch[2-46]	loss: 3.1714	total loss: 3.1714
Epoch[2-47]	loss: 3.1771	total loss: 3.1771
Epoch[2-48]	loss: 3.1826	total loss: 3.1826
Epoch[2-49]	loss: 3.1791	total loss: 3.1791
Epoch[2-50]	loss: 3.1710	total loss: 3.1710
Epoch[2-51]	loss: 3.1748	total loss: 3.1748
Epoch[2-52]	loss: 3.1790	total loss: 3.1790
Epoch[2-53]	loss: 3.1734	total loss: 3.1734
Epoch[2-54]	loss: 3.1762	total loss: 3.1762
Epoch[2-55]	loss: 3.1883	total loss: 3.1883
Epoch[2-56]	loss: 3.1882	total loss: 3.1882
Epoch[2-57]	loss: 3.1858	total loss: 3.1858
Epoch[2-58]	loss: 3.1778	total loss: 3.1778
Epoch[2-59]	loss: 3.1781	total loss: 3.1781
Epoch[2-60]	loss: 3.1805	total loss: 3.1805
Epoch[2-61]	loss: 3.1904	total loss: 3.1904
Epoch[2-62]	loss: 3.1671	total loss: 3.1671
Epoch[2-63]	loss: 3.1765	total loss: 3.1765
Epoch[2-64]	loss: 3.1683	total loss: 3.1683
Epoch[2-65]	loss: 3.1737	total loss: 3.1737
Epoch[2-66]	loss: 3.1770	total loss: 3.1770
Epoch[2-67]	loss: 3.1667	total loss: 3.1667
Epoch[2-68]	loss: 3.1754	total loss: 3.1754
Epoch[2-69]	loss: 3.1759	total loss: 3.1759
Epoch[2-70]	loss: 3.2007	total loss: 3.2007
Epoch[2-71]	loss: 3.1817	total loss: 3.1817
Epoch[2-72]	loss: 3.1724	total loss: 3.1724
Epoch[2-73]	loss: 3.1897	total loss: 3.1897
Epoch[2-74]	loss: 3.1793	total loss: 3.1793
Epoch[2-75]	loss: 3.1810	total loss: 3.1810
Epoch[2-76]	loss: 3.1943	total loss: 3.1943
Epoch[2-77]	loss: 3.1837	total loss: 3.1837
Epoch[2-78]	loss: 3.1884	total loss: 3.1884
Epoch[2-79]	loss: 3.1968	total loss: 3.1968
Epoch[2-80]	loss: 3.1787	total loss: 3.1787
Epoch[2-81]	loss: 3.1613	total loss: 3.1613
Epoch[2-82]	loss: 3.1924	total loss: 3.1924
Epoch[2-83]	loss: 3.1677	total loss: 3.1677
Epoch[2-84]	loss: 3.1771	total loss: 3.1771
Epoch[2-85]	loss: 3.1761	total loss: 3.1761
Epoch[2-86]	loss: 3.1767	total loss: 3.1767
Epoch[2-87]	loss: 3.1660	total loss: 3.1660
Epoch[2-88]	loss: 3.1901	total loss: 3.1901
Epoch[2-89]	loss: 3.1967	total loss: 3.1967
Epoch[2-90]	loss: 3.1722	total loss: 3.1722
Epoch[2-91]	loss: 3.1981	total loss: 3.1981
Epoch[2-92]	loss: 3.1811	total loss: 3.1811
Epoch[2-93]	loss: 3.1777	total loss: 3.1777
Epoch[2-94]	loss: 3.1782	total loss: 3.1782
Epoch[2-95]	loss: 3.1828	total loss: 3.1828
Epoch[2-96]	loss: 3.1882	total loss: 3.1882
Epoch[2-97]	loss: 3.1867	total loss: 3.1867
Epoch[2-98]	loss: 3.1923	total loss: 3.1923
Epoch[2-99]	loss: 3.1794	total loss: 3.1794
Epoch[2-100]	loss: 3.1666	total loss: 3.1666
Epoch[2-101]	loss: 3.1722	total loss: 3.1722
Epoch[2-102]	loss: 3.1734	total loss: 3.1734
Epoch[2-103]	loss: 3.1684	total loss: 3.1684
Epoch[2-104]	loss: 3.1818	total loss: 3.1818
Epoch[2-105]	loss: 3.1831	total loss: 3.1831
Epoch[2-106]	loss: 3.1867	total loss: 3.1867
Epoch[2-107]	loss: 3.1882	total loss: 3.1882
Epoch[2-108]	loss: 3.1960	total loss: 3.1960
Epoch[2-109]	loss: 3.1752	total loss: 3.1752
Epoch[2-110]	loss: 3.1917	total loss: 3.1917
Epoch[2-111]	loss: 3.1769	total loss: 3.1769
Epoch[2-112]	loss: 3.1701	total loss: 3.1701
Epoch[2-113]	loss: 3.1699	total loss: 3.1699
Epoch[2-114]	loss: 3.1855	total loss: 3.1855
Epoch[2-115]	loss: 3.1817	total loss: 3.1817
Epoch[2-116]	loss: 3.1746	total loss: 3.1746
Epoch[2-117]	loss: 3.1813	total loss: 3.1813
Epoch[2-118]	loss: 3.1790	total loss: 3.1790
Epoch[2-119]	loss: 3.1846	total loss: 3.1846
Epoch[2-120]	loss: 3.1833	total loss: 3.1833
Epoch[2-121]	loss: 3.1581	total loss: 3.1581
Epoch[2-122]	loss: 3.1611	total loss: 3.1611
Epoch[2-123]	loss: 3.1643	total loss: 3.1643
Epoch[2-124]	loss: 3.1833	total loss: 3.1833
Epoch[2-125]	loss: 3.1673	total loss: 3.1673
Epoch[2-126]	loss: 3.1738	total loss: 3.1738
Epoch[2-127]	loss: 3.1840	total loss: 3.1840
Epoch[2-128]	loss: 3.1689	total loss: 3.1689
Epoch[2-129]	loss: 3.1908	total loss: 3.1908
Epoch[2-130]	loss: 3.1846	total loss: 3.1846
Epoch[2-131]	loss: 3.2099	total loss: 3.2099
Epoch[2-132]	loss: 3.1954	total loss: 3.1954
Epoch[2-133]	loss: 3.1800	total loss: 3.1800
Epoch[2-134]	loss: 3.1734	total loss: 3.1734
Epoch[2-135]	loss: 3.1987	total loss: 3.1987
Epoch[2-136]	loss: 3.1716	total loss: 3.1716
Epoch[2-137]	loss: 3.1645	total loss: 3.1645
Epoch[2-138]	loss: 3.1711	total loss: 3.1711
Epoch[2-139]	loss: 3.1597	total loss: 3.1597
Epoch[2-140]	loss: 3.1749	total loss: 3.1749
Epoch[2-141]	loss: 3.1868	total loss: 3.1868
Epoch[2-142]	loss: 3.1874	total loss: 3.1874
Epoch[2-143]	loss: 3.1596	total loss: 3.1596
Epoch[2-144]	loss: 3.1791	total loss: 3.1791
Epoch[2-145]	loss: 3.1691	total loss: 3.1691
Epoch[2-146]	loss: 3.1735	total loss: 3.1735
Epoch[2-147]	loss: 3.1825	total loss: 3.1825
Epoch[2-148]	loss: 3.1824	total loss: 3.1824
Epoch[2-149]	loss: 3.1566	total loss: 3.1566
Epoch[2-150]	loss: 3.1511	total loss: 3.1511
Epoch[2-151]	loss: 3.1871	total loss: 3.1871
Epoch[2-152]	loss: 3.1902	total loss: 3.1902
Epoch[2-153]	loss: 3.1916	total loss: 3.1916
Epoch[2-154]	loss: 3.1820	total loss: 3.1820
Epoch[2-155]	loss: 3.1739	total loss: 3.1739
Epoch[2-156]	loss: 3.1867	total loss: 3.1867
Epoch[2-157]	loss: 3.1720	total loss: 3.1720
Epoch[2-158]	loss: 3.1754	total loss: 3.1754
Epoch[2-159]	loss: 3.1835	total loss: 3.1835
Epoch[2-160]	loss: 3.1932	total loss: 3.1932
Epoch[2-161]	loss: 3.1865	total loss: 3.1865
Epoch[2-162]	loss: 3.1647	total loss: 3.1647
Epoch[2-163]	loss: 3.1784	total loss: 3.1784
Epoch[2-164]	loss: 3.1774	total loss: 3.1774
Epoch[2-165]	loss: 3.2008	total loss: 3.2008
Epoch[2-166]	loss: 3.1929	total loss: 3.1929
Epoch[2-167]	loss: 3.1853	total loss: 3.1853
Epoch[2-168]	loss: 3.1734	total loss: 3.1734
Epoch[2-169]	loss: 3.1793	total loss: 3.1793
Epoch[2-170]	loss: 3.1994	total loss: 3.1994
Epoch[2-171]	loss: 3.1690	total loss: 3.1690
Epoch[2-172]	loss: 3.1673	total loss: 3.1673
Epoch[2-173]	loss: 3.1798	total loss: 3.1798
Epoch[2-174]	loss: 3.1875	total loss: 3.1875
Epoch[2-175]	loss: 3.1966	total loss: 3.1966
Epoch[2-176]	loss: 3.1809	total loss: 3.1809
Epoch[2-177]	loss: 3.1854	total loss: 3.1854
Epoch[2-178]	loss: 3.1780	total loss: 3.1780
Epoch[2-179]	loss: 3.1758	total loss: 3.1758
Epoch[2-180]	loss: 3.1901	total loss: 3.1901
Epoch[2-181]	loss: 3.1694	total loss: 3.1694
Epoch[2-182]	loss: 3.2010	total loss: 3.2010
Epoch[2-183]	loss: 3.1627	total loss: 3.1627
Epoch[2-184]	loss: 3.1836	total loss: 3.1836
Epoch[2-185]	loss: 3.1700	total loss: 3.1700
Epoch[2-186]	loss: 3.1885	total loss: 3.1885
Epoch[2-187]	loss: 3.2005	total loss: 3.2005
Epoch[2-188]	loss: 3.1653	total loss: 3.1653
Epoch[2-189]	loss: 3.1675	total loss: 3.1675
Epoch[2-190]	loss: 3.1669	total loss: 3.1669
Epoch[2-191]	loss: 3.1903	total loss: 3.1903
Epoch[2-192]	loss: 3.1936	total loss: 3.1936
Epoch[2-193]	loss: 3.1833	total loss: 3.1833
Epoch[2-194]	loss: 3.1652	total loss: 3.1652
Epoch[2-195]	loss: 3.1731	total loss: 3.1731
Epoch[2-196]	loss: 3.1790	total loss: 3.1790
Epoch[2-197]	loss: 3.1888	total loss: 3.1888
Epoch[2-198]	loss: 3.1747	total loss: 3.1747
Epoch[2-199]	loss: 3.1766	total loss: 3.1766
Epoch[2-200]	loss: 3.1896	total loss: 3.1896
Epoch[2-201]	loss: 3.1819	total loss: 3.1819
Epoch[2-202]	loss: 3.1880	total loss: 3.1880
Epoch[2-203]	loss: 3.1964	total loss: 3.1964
Epoch[2-204]	loss: 3.1880	total loss: 3.1880
Epoch[2-205]	loss: 3.1899	total loss: 3.1899
Epoch[2-206]	loss: 3.1755	total loss: 3.1755
Epoch[2-207]	loss: 3.1771	total loss: 3.1771
Epoch[2-208]	loss: 3.1890	total loss: 3.1890
Epoch[2-209]	loss: 3.1931	total loss: 3.1931
Epoch[2-210]	loss: 3.1591	total loss: 3.1591
Epoch[2-211]	loss: 3.1678	total loss: 3.1678
Epoch[2-212]	loss: 3.1755	total loss: 3.1755
Epoch[2-213]	loss: 3.1743	total loss: 3.1743
Epoch[2-214]	loss: 3.1755	total loss: 3.1755
Epoch[2-215]	loss: 3.1776	total loss: 3.1776
Epoch[2-216]	loss: 3.1811	total loss: 3.1811
Epoch[2-217]	loss: 3.1749	total loss: 3.1749
Epoch[2-218]	loss: 3.1939	total loss: 3.1939
Epoch[2-219]	loss: 3.1919	total loss: 3.1919
Epoch[2-220]	loss: 3.1719	total loss: 3.1719
Epoch[2-221]	loss: 3.1708	total loss: 3.1708
Epoch[2-222]	loss: 3.1776	total loss: 3.1776
Epoch[2-223]	loss: 3.1757	total loss: 3.1757
Epoch[2-224]	loss: 3.1719	total loss: 3.1719
Epoch[2-225]	loss: 3.1795	total loss: 3.1795
Epoch[2-226]	loss: 3.1849	total loss: 3.1849
Epoch[2-227]	loss: 3.1933	total loss: 3.1933
Epoch[2-228]	loss: 3.1748	total loss: 3.1748
Epoch[2-229]	loss: 3.1750	total loss: 3.1750
Epoch[2-230]	loss: 3.1805	total loss: 3.1805
Epoch[2-231]	loss: 3.1815	total loss: 3.1815
Epoch[2-232]	loss: 3.1746	total loss: 3.1746
Epoch[2-233]	loss: 3.1879	total loss: 3.1879
Epoch[2-234]	loss: 3.1938	total loss: 3.1938
Epoch[2-235]	loss: 3.1802	total loss: 3.1802
Epoch[2-236]	loss: 3.1893	total loss: 3.1893
Epoch[2-237]	loss: 3.1812	total loss: 3.1812
Epoch[2-238]	loss: 3.1678	total loss: 3.1678
Epoch[2-239]	loss: 3.1692	total loss: 3.1692
Epoch[2-240]	loss: 3.1560	total loss: 3.1560
Epoch[2-241]	loss: 3.1837	total loss: 3.1837
Epoch[2-242]	loss: 3.1739	total loss: 3.1739
Epoch[2-243]	loss: 3.1793	total loss: 3.1793
Epoch[2-244]	loss: 3.1891	total loss: 3.1891
Epoch[2-245]	loss: 3.1963	total loss: 3.1963
Epoch[2-246]	loss: 3.1710	total loss: 3.1710
Epoch[2-247]	loss: 3.1523	total loss: 3.1523
Epoch[2-248]	loss: 3.1745	total loss: 3.1745
Epoch[2-249]	loss: 3.1779	total loss: 3.1779
Epoch[2-250]	loss: 3.1908	total loss: 3.1908
Epoch[2-251]	loss: 3.1637	total loss: 3.1637
Epoch[2-252]	loss: 3.1697	total loss: 3.1697
Epoch[2-253]	loss: 3.1778	total loss: 3.1778
Epoch[2-254]	loss: 3.1791	total loss: 3.1791
Epoch[2-255]	loss: 3.1763	total loss: 3.1763
Epoch[2-256]	loss: 3.1738	total loss: 3.1738
Epoch[2-257]	loss: 3.1603	total loss: 3.1603
Epoch[2-258]	loss: 3.1746	total loss: 3.1746
Epoch[2-259]	loss: 3.1786	total loss: 3.1786
Epoch[2-260]	loss: 3.1789	total loss: 3.1789
Epoch[2-261]	loss: 3.1672	total loss: 3.1672
Epoch[2-262]	loss: 3.1876	total loss: 3.1876
Epoch[2-263]	loss: 3.1752	total loss: 3.1752
Epoch[2-264]	loss: 3.1879	total loss: 3.1879
Epoch[2-265]	loss: 3.1669	total loss: 3.1669
Epoch[2-266]	loss: 3.1760	total loss: 3.1760
Epoch[2-267]	loss: 3.1808	total loss: 3.1808
Epoch[2-268]	loss: 3.1862	total loss: 3.1862
Epoch[2-269]	loss: 3.1838	total loss: 3.1838
Epoch[2-270]	loss: 3.1866	total loss: 3.1866
Epoch[2-271]	loss: 3.1751	total loss: 3.1751
Epoch[2-272]	loss: 3.1808	total loss: 3.1808
Epoch[2-273]	loss: 3.1958	total loss: 3.1958
Epoch[2-274]	loss: 3.1846	total loss: 3.1846
Epoch[2-275]	loss: 3.1943	total loss: 3.1943
Epoch[2-276]	loss: 3.1744	total loss: 3.1744
Epoch[2-277]	loss: 3.1894	total loss: 3.1894
Epoch[2-278]	loss: 3.1802	total loss: 3.1802
Epoch[2-279]	loss: 3.1742	total loss: 3.1742
Epoch[2-280]	loss: 3.1797	total loss: 3.1797
Epoch[2-281]	loss: 3.1835	total loss: 3.1835
Epoch[2-282]	loss: 3.1860	total loss: 3.1860
Epoch[2-283]	loss: 3.1732	total loss: 3.1732
Epoch[2-284]	loss: 3.1757	total loss: 3.1757
Epoch[2-285]	loss: 3.1763	total loss: 3.1763
Epoch[2-286]	loss: 3.1745	total loss: 3.1745
Epoch[2-287]	loss: 3.1721	total loss: 3.1721
Epoch[2-288]	loss: 3.1816	total loss: 3.1816
Epoch[2-289]	loss: 3.1897	total loss: 3.1897
Epoch[2-290]	loss: 3.1792	total loss: 3.1792
Epoch[2-291]	loss: 3.1669	total loss: 3.1669
