[CONFIG] distributed init (local rank 0)
[CONFIG] Let's use 4 GPUs!
106447 queries in the dataset
5345 queries in the dataset
load pretrained weights/resnetsafa_dgcnn_asam_2to3_up.pth encoder!
load initial weights!
iver5kU
distributed: True
val_distributed: False
syncBN: False
use_amp: False
share: True
seed: 1
port: 12364
feat_dim: 4096
margin: 0.07
optimizer: SAM
wd: 0.03
epochs: 60
lr: 0.0001
scheduler: CosineAnnealingLR
num_layers: 1
num_heads: 8
seq_len: 5
model_type: transmixer
use_cloud: True
use_polar: False
freeze: False
aug_mode: 0
tile_size: 224
image_size: 224
map_type: multi
pretrained: weights/resnetsafa_dgcnn_asam_2to3_up.pth
encoder_dim: 512
rank: 0
world_size: 4
gpu: 0
device: cuda:0
dist_backend: nccl
dist_url: env://
log: True

106447 queries in the dataset
5345 queries in the dataset
Using 6 dataloader workers every process
load pretrained weights/resnetsafa_dgcnn_asam_2to3_up.pth encoder!
Model device: cuda:0
Model name: model_20231030_1613
Number of model parameters: 47718072
load initial weights!
Epoch[1-1]	loss: 0.0614	total loss: 0.0614
Epoch[1-1838]	loss: 0.0652	total loss: 0.0652
Epoch[1-1839]	loss: 0.0473	total loss: 0.0473
Epoch[1-1840]	loss: 0.2396	total loss: 0.2396
Epoch[1-1841]	loss: 0.0453	total loss: 0.0453
Epoch[1-1842]	loss: 0.2715	total loss: 0.2715
Epoch[1-1843]	loss: 0.1882	total loss: 0.1882
Epoch[1-1844]	loss: 0.0170	total loss: 0.0170
Epoch[1-1845]	loss: 0.0583	total loss: 0.0583
Epoch[1-1846]	loss: 0.0151	total loss: 0.0151
Epoch[1-1847]	loss: 0.1341	total loss: 0.1341
Epoch[1-1848]	loss: 0.0124	total loss: 0.0124
Epoch[1-1849]	loss: 0.0266	total loss: 0.0266
Epoch[1-1850]	loss: 0.0402	total loss: 0.0402
Epoch[1-1851]	loss: 0.0415	total loss: 0.0415
Epoch[1-1852]	loss: 0.0647	total loss: 0.0647
Epoch[1-1853]	loss: 0.1130	total loss: 0.1130
Epoch[1-1854]	loss: 0.0595	total loss: 0.0595
Epoch[1-1855]	loss: 0.0271	total loss: 0.0271
Epoch[1-1856]	loss: 0.1853	total loss: 0.1853
Epoch[1-1857]	loss: 0.1136	total loss: 0.1136
Epoch[1-1858]	loss: 0.0101	total loss: 0.0101
Epoch[1-1859]	loss: 0.0496	total loss: 0.0496
Epoch[1-1860]	loss: 0.0794	total loss: 0.0794
Epoch[1-1861]	loss: 0.1991	total loss: 0.1991
Epoch[1-1862]	loss: 0.1181	total loss: 0.1181
Epoch[1-1863]	loss: 0.0311	total loss: 0.0311
Epoch[1-1864]	loss: 0.0624	total loss: 0.0624
Epoch[1-1865]	loss: 0.0272	total loss: 0.0272
Epoch[1-1866]	loss: 0.0298	total loss: 0.0298
Epoch[1-1867]	loss: 0.0837	total loss: 0.0837
Epoch[1-1868]	loss: 0.0749	total loss: 0.0749
Epoch[1-1869]	loss: 0.0402	total loss: 0.0402
Epoch[1-1870]	loss: 0.0859	total loss: 0.0859
Epoch[1-1871]	loss: 0.0504	total loss: 0.0504
Epoch[1-1872]	loss: 0.0678	total loss: 0.0678
Epoch[1-1873]	loss: 0.1218	total loss: 0.1218
Epoch[1-1874]	loss: 0.0564	total loss: 0.0564
Epoch[1-1875]	loss: 0.0124	total loss: 0.0124
Epoch[1-1876]	loss: 0.0192	total loss: 0.0192
Epoch[1-1877]	loss: 0.1112	total loss: 0.1112
Epoch[1-1878]	loss: 0.0182	total loss: 0.0182
Epoch[1-1879]	loss: 0.0125	total loss: 0.0125
Epoch[1-1880]	loss: 0.0571	total loss: 0.0571
Epoch[1-1881]	loss: 0.0191	total loss: 0.0191
Epoch[1-1882]	loss: 0.0229	total loss: 0.0229
Epoch[1-1883]	loss: 0.1074	total loss: 0.1074
Epoch[1-1884]	loss: 0.1351	total loss: 0.1351
Epoch[1-1885]	loss: 0.0149	total loss: 0.0149
Epoch[1-1886]	loss: 0.1517	total loss: 0.1517
Epoch[1-1887]	loss: 0.0454	total loss: 0.0454
Epoch[1-1888]	loss: 0.2022	total loss: 0.2022
Epoch[1-1889]	loss: 0.0463	total loss: 0.0463
Epoch[1-1890]	loss: 0.1758	total loss: 0.1758
Epoch[1-1891]	loss: 0.0849	total loss: 0.0849
Epoch[1-1892]	loss: 0.0155	total loss: 0.0155
Epoch[1-1893]	loss: 0.0887	total loss: 0.0887
Epoch[1-1894]	loss: 0.0070	total loss: 0.0070
Epoch[1-1895]	loss: 0.0839	total loss: 0.0839
Epoch[1-1896]	loss: 0.0152	total loss: 0.0152
Epoch[1-1897]	loss: 0.0103	total loss: 0.0103
Epoch[1-1898]	loss: 0.1231	total loss: 0.1231
Epoch[1-1899]	loss: 0.0274	total loss: 0.0274
Epoch[1-1900]	loss: 0.1608	total loss: 0.1608
Epoch[1-1901]	loss: 0.0546	total loss: 0.0546
Epoch[1-1902]	loss: 0.1098	total loss: 0.1098
Epoch[1-1903]	loss: 0.0661	total loss: 0.0661
Epoch[1-1904]	loss: 0.0547	total loss: 0.0547
Epoch[1-1905]	loss: 0.0777	total loss: 0.0777
Epoch[1-1906]	loss: 0.0548	total loss: 0.0548
Epoch[1-1907]	loss: 0.0702	total loss: 0.0702
Epoch[1-1908]	loss: 0.0345	total loss: 0.0345
Epoch[1-1909]	loss: 0.1133	total loss: 0.1133
Epoch[1-1910]	loss: 0.0444	total loss: 0.0444
Epoch[1-1911]	loss: 0.0521	total loss: 0.0521
Epoch[1-1912]	loss: 0.0407	total loss: 0.0407
Epoch[1-1913]	loss: 0.0670	total loss: 0.0670
Epoch[1-1914]	loss: 0.0258	total loss: 0.0258
Epoch[1-1915]	loss: 0.0585	total loss: 0.0585
Epoch[1-1916]	loss: 0.1120	total loss: 0.1120
Epoch[1-1917]	loss: 0.0595	total loss: 0.0595
Epoch[1-1918]	loss: 0.1091	total loss: 0.1091
Epoch[1-1919]	loss: 0.0132	total loss: 0.0132
Epoch[1-1920]	loss: 0.0388	total loss: 0.0388
Epoch[1-1921]	loss: 0.0418	total loss: 0.0418
Epoch[1-1922]	loss: 0.0195	total loss: 0.0195
Epoch[1-1923]	loss: 0.0940	total loss: 0.0940
Epoch[1-1924]	loss: 0.1343	total loss: 0.1343
Epoch[1-1925]	loss: 0.0222	total loss: 0.0222
Epoch[1-1926]	loss: 0.0173	total loss: 0.0173
Epoch[1-1927]	loss: 0.0484	total loss: 0.0484
Epoch[1-1928]	loss: 0.0718	total loss: 0.0718
Epoch[1-1929]	loss: 0.0091	total loss: 0.0091
Epoch[1-1930]	loss: 0.0231	total loss: 0.0231
Epoch[1-1931]	loss: 0.0311	total loss: 0.0311
Epoch[1-1932]	loss: 0.1475	total loss: 0.1475
Epoch[1-1933]	loss: 0.1269	total loss: 0.1269
Epoch[1-1934]	loss: 0.0410	total loss: 0.0410
Epoch[1-1935]	loss: 0.1138	total loss: 0.1138
Epoch[1-1936]	loss: 0.0331	total loss: 0.0331
Epoch[1-1937]	loss: 0.1606	total loss: 0.1606
Epoch[1-1938]	loss: 0.0475	total loss: 0.0475
Epoch[1-1939]	loss: 0.0263	total loss: 0.0263
Epoch[1-1940]	loss: 0.0323	total loss: 0.0323
Epoch[1-1941]	loss: 0.0396	total loss: 0.0396
Epoch[1-1942]	loss: 0.1092	total loss: 0.1092
Epoch[1-1943]	loss: 0.0501	total loss: 0.0501
Epoch[1-1944]	loss: 0.0166	total loss: 0.0166
Epoch[1-1945]	loss: 0.0230	total loss: 0.0230
Epoch[1-1946]	loss: 0.2290	total loss: 0.2290
Epoch[1-1947]	loss: 0.0502	total loss: 0.0502
Epoch[1-1948]	loss: 0.0850	total loss: 0.0850
Epoch[1-1949]	loss: 0.0340	total loss: 0.0340
Epoch[1-1950]	loss: 0.1346	total loss: 0.1346
Epoch[1-1951]	loss: 0.0828	total loss: 0.0828
Epoch[1-1952]	loss: 0.0105	total loss: 0.0105
Epoch[1-1953]	loss: 0.0550	total loss: 0.0550
Epoch[1-1954]	loss: 0.0551	total loss: 0.0551
Epoch[1-1955]	loss: 0.0482	total loss: 0.0482
Epoch[1-1956]	loss: 0.0368	total loss: 0.0368
Epoch[1-1957]	loss: 0.0580	total loss: 0.0580
Epoch[1-1958]	loss: 0.0490	total loss: 0.0490
Epoch[1-1959]	loss: 0.0188	total loss: 0.0188
Epoch[1-1960]	loss: 0.0788	total loss: 0.0788
Epoch[1-1961]	loss: 0.1445	total loss: 0.1445
Epoch[1-1962]	loss: 0.0885	total loss: 0.0885
Epoch[1-1963]	loss: 0.0873	total loss: 0.0873
Epoch[1-1964]	loss: 0.0434	total loss: 0.0434
Epoch[1-1965]	loss: 0.1501	total loss: 0.1501
Epoch[1-1966]	loss: 0.0288	total loss: 0.0288
Epoch[1-1967]	loss: 0.0661	total loss: 0.0661
Epoch[1-1968]	loss: 0.1777	total loss: 0.1777
Epoch[1-1969]	loss: 0.0309	total loss: 0.0309
Epoch[1-1970]	loss: 0.0310	total loss: 0.0310
Epoch[1-1971]	loss: 0.0778	total loss: 0.0778
Epoch[1-1972]	loss: 0.0511	total loss: 0.0511
Epoch[1-1973]	loss: 0.1538	total loss: 0.1538
Epoch[1-1974]	loss: 0.0328	total loss: 0.0328
Epoch[1-1975]	loss: 0.0058	total loss: 0.0058
Epoch[1-1976]	loss: 0.0445	total loss: 0.0445
Epoch[1-1977]	loss: 0.0852	total loss: 0.0852
Epoch[1-1978]	loss: 0.0583	total loss: 0.0583
Epoch[1-1979]	loss: 0.0576	total loss: 0.0576
Epoch[1-1980]	loss: 0.0230	total loss: 0.0230
Epoch[1-1981]	loss: 0.0812	total loss: 0.0812
Epoch[1-1982]	loss: 0.0606	total loss: 0.0606
Epoch[1-1983]	loss: 0.1048	total loss: 0.1048
Epoch[1-1984]	loss: 0.0168	total loss: 0.0168
Epoch[1-1985]	loss: 0.1503	total loss: 0.1503
Epoch[1-1986]	loss: 0.0447	total loss: 0.0447
Epoch[1-1987]	loss: 0.0861	total loss: 0.0861
Epoch[1-1988]	loss: 0.0592	total loss: 0.0592
Epoch[1-1989]	loss: 0.0383	total loss: 0.0383
Epoch[1-1990]	loss: 0.0235	total loss: 0.0235
Epoch[1-1991]	loss: 0.1960	total loss: 0.1960
Epoch[1-1992]	loss: 0.1424	total loss: 0.1424
Epoch[1-1993]	loss: 0.0646	total loss: 0.0646
Epoch[1-1994]	loss: 0.0161	total loss: 0.0161
Epoch[1-1995]	loss: 0.0737	total loss: 0.0737
Epoch[1-1996]	loss: 0.0571	total loss: 0.0571
Epoch[1-1997]	loss: 0.0244	total loss: 0.0244
Epoch[1-1998]	loss: 0.0158	total loss: 0.0158
Epoch[1-1999]	loss: 0.0102	total loss: 0.0102
Epoch[1-2000]	loss: 0.1270	total loss: 0.1270
Epoch[1-2001]	loss: 0.1372	total loss: 0.1372
Epoch[1-2002]	loss: 0.0977	total loss: 0.0977
Epoch[1-2003]	loss: 0.1008	total loss: 0.1008
Epoch[1-2004]	loss: 0.0548	total loss: 0.0548
Epoch[1-2005]	loss: 0.0693	total loss: 0.0693
Epoch[1-2006]	loss: 0.0273	total loss: 0.0273
Epoch[1-2007]	loss: 0.0114	total loss: 0.0114
Epoch[1-2008]	loss: 0.1288	total loss: 0.1288
Epoch[1-2009]	loss: 0.0092	total loss: 0.0092
Epoch[1-2010]	loss: 0.0498	total loss: 0.0498
Epoch[1-2011]	loss: 0.0194	total loss: 0.0194
Epoch[1-2012]	loss: 0.0902	total loss: 0.0902
Epoch[1-2013]	loss: 0.0468	total loss: 0.0468
Epoch[1-2014]	loss: 0.0503	total loss: 0.0503
Epoch[1-2015]	loss: 0.0242	total loss: 0.0242
Epoch[1-2016]	loss: 0.0157	total loss: 0.0157
Epoch[1-2017]	loss: 0.0681	total loss: 0.0681
Epoch[1-2018]	loss: 0.0454	total loss: 0.0454
Epoch[1-2019]	loss: 0.2462	total loss: 0.2462
Epoch[1-2020]	loss: 0.0282	total loss: 0.0282
Epoch[1-2021]	loss: 0.0790	total loss: 0.0790
Epoch[1-2022]	loss: 0.0171	total loss: 0.0171
Epoch[1-2023]	loss: 0.0238	total loss: 0.0238
Epoch[1-2024]	loss: 0.0407	total loss: 0.0407
Epoch[1-2025]	loss: 0.0686	total loss: 0.0686
Epoch[1-2026]	loss: 0.1227	total loss: 0.1227
Epoch[1-2027]	loss: 0.1102	total loss: 0.1102
Epoch[1-2028]	loss: 0.0618	total loss: 0.0618
Epoch[1-2029]	loss: 0.0234	total loss: 0.0234
Epoch[1-2030]	loss: 0.0537	total loss: 0.0537
Epoch[1-2031]	loss: 0.0058	total loss: 0.0058
Epoch[1-2032]	loss: 0.0135	total loss: 0.0135
Epoch[1-2033]	loss: 0.0361	total loss: 0.0361
Epoch[1-2034]	loss: 0.0604	total loss: 0.0604
Epoch[1-2035]	loss: 0.1378	total loss: 0.1378
Epoch[1-2036]	loss: 0.0231	total loss: 0.0231
Epoch[1-2037]	loss: 0.0235	total loss: 0.0235
Epoch[1-2038]	loss: 0.0733	total loss: 0.0733
Epoch[1-2039]	loss: 0.0243	total loss: 0.0243
Epoch[1-2040]	loss: 0.0695	total loss: 0.0695
Epoch[1-2041]	loss: 0.0249	total loss: 0.0249
Epoch[1-2042]	loss: 0.0394	total loss: 0.0394
Epoch[1-2043]	loss: 0.0710	total loss: 0.0710
Epoch[1-2044]	loss: 0.0616	total loss: 0.0616
Epoch[1-2045]	loss: 0.0249	total loss: 0.0249
Epoch[1-2046]	loss: 0.0343	total loss: 0.0343
Epoch[1-2047]	loss: 0.0740	total loss: 0.0740
Epoch[1-2048]	loss: 0.0565	total loss: 0.0565
Epoch[1-2049]	loss: 0.0787	total loss: 0.0787
Epoch[1-2050]	loss: 0.0692	total loss: 0.0692
Epoch[1-2051]	loss: 0.0779	total loss: 0.0779
Epoch[1-2052]	loss: 0.0122	total loss: 0.0122
Epoch[1-2053]	loss: 0.3468	total loss: 0.3468
Epoch[1-2054]	loss: 0.0101	total loss: 0.0101
Epoch[1-2055]	loss: 0.0220	total loss: 0.0220
Epoch[1-2056]	loss: 0.0374	total loss: 0.0374
Epoch[1-2057]	loss: 0.0852	total loss: 0.0852
Epoch[1-2058]	loss: 0.0920	total loss: 0.0920
Epoch[1-2059]	loss: 0.1011	total loss: 0.1011
Epoch[1-2060]	loss: 0.0810	total loss: 0.0810
Epoch[1-2061]	loss: 0.0107	total loss: 0.0107
Epoch[1-2062]	loss: 0.0808	total loss: 0.0808
Epoch[1-2063]	loss: 0.0639	total loss: 0.0639
Epoch[1-2064]	loss: 0.0538	total loss: 0.0538
Epoch[1-2065]	loss: 0.0698	total loss: 0.0698
Epoch[1-2066]	loss: 0.0524	total loss: 0.0524
Epoch[1-2067]	loss: 0.1055	total loss: 0.1055
Epoch[1-2068]	loss: 0.0762	total loss: 0.0762
Epoch[1-2069]	loss: 0.0176	total loss: 0.0176
Epoch[1-2070]	loss: 0.0651	total loss: 0.0651
Epoch[1-2071]	loss: 0.0908	total loss: 0.0908
Epoch[1-2072]	loss: 0.0374	total loss: 0.0374
Epoch[1-2073]	loss: 0.0860	total loss: 0.0860
Epoch[1-2074]	loss: 0.0734	total loss: 0.0734
Epoch[1-2075]	loss: 0.0137	total loss: 0.0137
Epoch[1-2076]	loss: 0.0698	total loss: 0.0698
Epoch[1-2077]	loss: 0.0539	total loss: 0.0539
Epoch[1-2078]	loss: 0.0844	total loss: 0.0844
Epoch[1-2079]	loss: 0.0239	total loss: 0.0239
Epoch[1-2080]	loss: 0.0720	total loss: 0.0720
Epoch[1-2081]	loss: 0.0335	total loss: 0.0335
Epoch[1-2082]	loss: 0.1347	total loss: 0.1347
Epoch[1-2083]	loss: 0.1826	total loss: 0.1826
Epoch[1-2084]	loss: 0.0655	total loss: 0.0655
Epoch[1-2085]	loss: 0.0649	total loss: 0.0649
Epoch[1-2086]	loss: 0.0676	total loss: 0.0676
Epoch[1-2087]	loss: 0.0310	total loss: 0.0310
Epoch[1-2088]	loss: 0.0148	total loss: 0.0148
Epoch[1-2089]	loss: 0.0533	total loss: 0.0533
Epoch[1-2090]	loss: 0.1419	total loss: 0.1419
Epoch[1-2091]	loss: 0.0306	total loss: 0.0306
Epoch[1-2092]	loss: 0.0527	total loss: 0.0527
Epoch[1-2093]	loss: 0.0138	total loss: 0.0138
Epoch[1-2094]	loss: 0.0872	total loss: 0.0872
Epoch[1-2095]	loss: 0.0619	total loss: 0.0619
Epoch[1-2096]	loss: 0.0122	total loss: 0.0122
Epoch[1-2097]	loss: 0.1282	total loss: 0.1282
Epoch[1-2098]	loss: 0.0136	total loss: 0.0136
Epoch[1-2099]	loss: 0.0597	total loss: 0.0597
Epoch[1-2100]	loss: 0.1001	total loss: 0.1001
Epoch[1-2101]	loss: 0.0069	total loss: 0.0069
Epoch[1-2102]	loss: 0.0636	total loss: 0.0636
Epoch[1-2103]	loss: 0.0509	total loss: 0.0509
Epoch[1-2104]	loss: 0.0763	total loss: 0.0763
Epoch[1-2105]	loss: 0.0483	total loss: 0.0483
Epoch[1-2106]	loss: 0.0329	total loss: 0.0329
Epoch[1-2107]	loss: 0.0029	total loss: 0.0029
Epoch[1-2108]	loss: 0.0240	total loss: 0.0240
Epoch[1-2109]	loss: 0.0401	total loss: 0.0401
Epoch[1-2110]	loss: 0.0939	total loss: 0.0939
Epoch[1-2111]	loss: 0.0133	total loss: 0.0133
Epoch[1-2112]	loss: 0.0230	total loss: 0.0230
Epoch[1-2113]	loss: 0.0837	total loss: 0.0837
Epoch[1-2114]	loss: 0.0644	total loss: 0.0644
Epoch[1-2115]	loss: 0.1516	total loss: 0.1516
Epoch[1-2116]	loss: 0.0412	total loss: 0.0412
Epoch[1-2117]	loss: 0.0428	total loss: 0.0428
Epoch[1-2118]	loss: 0.0193	total loss: 0.0193
Epoch[1-2119]	loss: 0.0456	total loss: 0.0456
Epoch[1-2120]	loss: 0.1668	total loss: 0.1668
Epoch[1-2121]	loss: 0.1134	total loss: 0.1134
Epoch[1-2122]	loss: 0.0518	total loss: 0.0518
Epoch[1-2123]	loss: 0.1615	total loss: 0.1615
Epoch[1-2124]	loss: 0.0505	total loss: 0.0505
Epoch[1-2125]	loss: 0.1196	total loss: 0.1196
Epoch[1-2126]	loss: 0.0445	total loss: 0.0445
Epoch[1-2127]	loss: 0.1255	total loss: 0.1255
Epoch[1-2128]	loss: 0.0978	total loss: 0.0978
Epoch[1-2129]	loss: 0.0211	total loss: 0.0211
Epoch[1-2130]	loss: 0.1423	total loss: 0.1423
Epoch[1-2131]	loss: 0.0096	total loss: 0.0096
Epoch[1-2132]	loss: 0.0326	total loss: 0.0326
Epoch[1-2133]	loss: 0.0047	total loss: 0.0047
Epoch[1-2134]	loss: 0.0587	total loss: 0.0587
Epoch[1-2135]	loss: 0.0947	total loss: 0.0947
Epoch[1-2136]	loss: 0.0108	total loss: 0.0108
Epoch[1-2137]	loss: 0.0637	total loss: 0.0637
Epoch[1-2138]	loss: 0.0780	total loss: 0.0780
Epoch[1-2139]	loss: 0.1345	total loss: 0.1345
Epoch[1-2140]	loss: 0.1599	total loss: 0.1599
Epoch[1-2141]	loss: 0.0819	total loss: 0.0819
Epoch[1-2142]	loss: 0.0367	total loss: 0.0367
Epoch[1-2143]	loss: 0.1100	total loss: 0.1100
Epoch[1-2144]	loss: 0.0291	total loss: 0.0291
Epoch[1-2145]	loss: 0.0273	total loss: 0.0273
Epoch[1-2146]	loss: 0.0548	total loss: 0.0548
Epoch[1-2147]	loss: 0.1210	total loss: 0.1210
Epoch[1-2148]	loss: 0.0241	total loss: 0.0241
Epoch[1-2149]	loss: 0.0194	total loss: 0.0194
Epoch[1-2150]	loss: 0.1990	total loss: 0.1990
Epoch[1-2151]	loss: 0.0483	total loss: 0.0483
Epoch[1-2152]	loss: 0.1189	total loss: 0.1189
Epoch[1-2153]	loss: 0.0226	total loss: 0.0226
Epoch[1-2154]	loss: 0.0308	total loss: 0.0308
Epoch[1-2155]	loss: 0.0614	total loss: 0.0614
Epoch[1-2156]	loss: 0.0711	total loss: 0.0711
Epoch[1-2157]	loss: 0.0995	total loss: 0.0995
Epoch[1-2158]	loss: 0.0404	total loss: 0.0404
Epoch[1-2159]	loss: 0.0096	total loss: 0.0096
Epoch[1-2160]	loss: 0.1903	total loss: 0.1903
Epoch[1-2161]	loss: 0.0433	total loss: 0.0433
Epoch[1-2162]	loss: 0.0668	total loss: 0.0668
Epoch[1-2163]	loss: 0.0567	total loss: 0.0567
Epoch[1-2164]	loss: 0.0435	total loss: 0.0435
Epoch[1-2165]	loss: 0.0777	total loss: 0.0777
Epoch[1-2166]	loss: 0.1189	total loss: 0.1189
Epoch[1-2167]	loss: 0.0502	total loss: 0.0502
Epoch[1-2168]	loss: 0.0338	total loss: 0.0338
Epoch[1-2169]	loss: 0.0704	total loss: 0.0704
Epoch[1-2170]	loss: 0.0316	total loss: 0.0316
Epoch[1-2171]	loss: 0.0402	total loss: 0.0402
Epoch[1-2172]	loss: 0.0181	total loss: 0.0181
Epoch[1-2173]	loss: 0.0262	total loss: 0.0262
Epoch[1-2174]	loss: 0.1620	total loss: 0.1620
Epoch[1-2175]	loss: 0.0148	total loss: 0.0148
Epoch[1-2176]	loss: 0.0853	total loss: 0.0853
Epoch[1-2177]	loss: 0.0186	total loss: 0.0186
Epoch[1-2178]	loss: 0.0186	total loss: 0.0186
Epoch[1-2179]	loss: 0.0376	total loss: 0.0376
Epoch[1-2180]	loss: 0.0072	total loss: 0.0072
Epoch[1-2181]	loss: 0.3057	total loss: 0.3057
Epoch[1-2182]	loss: 0.0166	total loss: 0.0166
Epoch[1-2183]	loss: 0.0594	total loss: 0.0594
Epoch[1-2184]	loss: 0.0708	total loss: 0.0708
Epoch[1-2185]	loss: 0.0081	total loss: 0.0081
Epoch[1-2186]	loss: 0.0226	total loss: 0.0226
Epoch[1-2187]	loss: 0.0105	total loss: 0.0105
Epoch[1-2188]	loss: 0.0197	total loss: 0.0197
Epoch[1-2189]	loss: 0.0654	total loss: 0.0654
Epoch[1-2190]	loss: 0.0598	total loss: 0.0598
Epoch[1-2191]	loss: 0.0053	total loss: 0.0053
Epoch[1-2192]	loss: 0.0089	total loss: 0.0089
Epoch[1-2193]	loss: 0.1268	total loss: 0.1268
Epoch[1-2194]	loss: 0.0597	total loss: 0.0597
Epoch[1-2195]	loss: 0.0201	total loss: 0.0201
Epoch[1-2196]	loss: 0.0576	total loss: 0.0576
Epoch[1-2197]	loss: 0.0805	total loss: 0.0805
Epoch[1-2198]	loss: 0.1612	total loss: 0.1612
Epoch[1-2199]	loss: 0.1356	total loss: 0.1356
Epoch[1-2200]	loss: 0.0675	total loss: 0.0675
Epoch[1-2201]	loss: 0.0255	total loss: 0.0255
Epoch[1-2202]	loss: 0.0067	total loss: 0.0067
Epoch[1-2203]	loss: 0.0459	total loss: 0.0459
Epoch[1-2204]	loss: 0.0396	total loss: 0.0396
Epoch[1-2205]	loss: 0.0646	total loss: 0.0646
Epoch[1-2206]	loss: 0.0442	total loss: 0.0442
Epoch[1-2207]	loss: 0.0747	total loss: 0.0747
Epoch[1-2208]	loss: 0.1557	total loss: 0.1557
Epoch[1-2209]	loss: 0.0842	total loss: 0.0842
Epoch[1-2210]	loss: 0.0270	total loss: 0.0270
Epoch[1-2211]	loss: 0.1159	total loss: 0.1159
Epoch[1-2212]	loss: 0.0279	total loss: 0.0279
Epoch[1-2213]	loss: 0.0134	total loss: 0.0134
Epoch[1-2214]	loss: 0.0120	total loss: 0.0120
Epoch[1-2215]	loss: 0.1884	total loss: 0.1884
Epoch[1-2216]	loss: 0.0560	total loss: 0.0560
Epoch[1-2217]	loss: 0.0145	total loss: 0.0145
Epoch[1-2218]	loss: 0.0902	total loss: 0.0902
Epoch[1-2219]	loss: 0.0450	total loss: 0.0450
Epoch[1-2220]	loss: 0.0501	total loss: 0.0501
Epoch[1-2221]	loss: 0.0700	total loss: 0.0700
Epoch[1-2222]	loss: 0.0236	total loss: 0.0236
Epoch[1-2223]	loss: 0.0699	total loss: 0.0699
Epoch[1-2224]	loss: 0.1127	total loss: 0.1127
Epoch[1-2225]	loss: 0.0540	total loss: 0.0540
Epoch[1-2226]	loss: 0.0342	total loss: 0.0342
Epoch[1-2227]	loss: 0.0231	total loss: 0.0231
Epoch[1-2228]	loss: 0.0057	total loss: 0.0057
Epoch[1-2229]	loss: 0.0105	total loss: 0.0105
Epoch[1-2230]	loss: 0.0302	total loss: 0.0302
Epoch[1-2231]	loss: 0.0197	total loss: 0.0197
Epoch[1-2232]	loss: 0.1645	total loss: 0.1645
Epoch[1-2233]	loss: 0.0261	total loss: 0.0261
Epoch[1-2234]	loss: 0.0777	total loss: 0.0777
Epoch[1-2235]	loss: 0.0538	total loss: 0.0538
Epoch[1-2236]	loss: 0.0301	total loss: 0.0301
Epoch[1-2237]	loss: 0.0902	total loss: 0.0902
Epoch[1-2238]	loss: 0.1465	total loss: 0.1465
Epoch[1-2239]	loss: 0.0490	total loss: 0.0490
Epoch[1-2240]	loss: 0.1582	total loss: 0.1582
Epoch[1-2241]	loss: 0.1514	total loss: 0.1514
Epoch[1-2242]	loss: 0.0341	total loss: 0.0341
Epoch[1-2243]	loss: 0.0459	total loss: 0.0459
Epoch[1-2244]	loss: 0.1808	total loss: 0.1808
Epoch[1-2245]	loss: 0.1040	total loss: 0.1040
Epoch[1-2246]	loss: 0.1310	total loss: 0.1310
Epoch[1-2247]	loss: 0.0123	total loss: 0.0123
Epoch[1-2248]	loss: 0.1250	total loss: 0.1250
Epoch[1-2249]	loss: 0.0677	total loss: 0.0677
Epoch[1-2250]	loss: 0.0793	total loss: 0.0793
Epoch[1-2251]	loss: 0.0305	total loss: 0.0305
Epoch[1-2252]	loss: 0.0327	total loss: 0.0327
Epoch[1-2253]	loss: 0.0478	total loss: 0.0478
Epoch[1-2254]	loss: 0.0375	total loss: 0.0375
Epoch[1-2255]	loss: 0.0915	total loss: 0.0915
Epoch[1-2256]	loss: 0.0834	total loss: 0.0834
Epoch[1-2257]	loss: 0.0208	total loss: 0.0208
Epoch[1-2258]	loss: 0.0944	total loss: 0.0944
Epoch[1-2259]	loss: 0.0648	total loss: 0.0648
Epoch[1-2260]	loss: 0.1673	total loss: 0.1673
Epoch[1-2261]	loss: 0.0763	total loss: 0.0763
Epoch[1-2262]	loss: 0.0776	total loss: 0.0776
Epoch[1-2263]	loss: 0.1972	total loss: 0.1972
Epoch[1-2264]	loss: 0.0189	total loss: 0.0189
Epoch[1-2265]	loss: 0.0078	total loss: 0.0078
Epoch[1-2266]	loss: 0.0324	total loss: 0.0324
Epoch[1-2267]	loss: 0.0581	total loss: 0.0581
Epoch[1-2268]	loss: 0.0922	total loss: 0.0922
Epoch[1-2269]	loss: 0.0723	total loss: 0.0723
Epoch[1-2270]	loss: 0.0534	total loss: 0.0534
Epoch[1-2271]	loss: 0.0952	total loss: 0.0952
Epoch[1-2272]	loss: 0.0986	total loss: 0.0986
Epoch[1-2273]	loss: 0.0430	total loss: 0.0430
Epoch[1-2274]	loss: 0.0727	total loss: 0.0727
Epoch[1-2275]	loss: 0.0474	total loss: 0.0474
Epoch[1-2276]	loss: 0.0770	total loss: 0.0770
Epoch[1-2277]	loss: 0.0359	total loss: 0.0359
Epoch[1-2278]	loss: 0.0279	total loss: 0.0279
Epoch[1-2279]	loss: 0.0402	total loss: 0.0402
Epoch[1-2280]	loss: 0.1438	total loss: 0.1438
Epoch[1-2281]	loss: 0.0452	total loss: 0.0452
Epoch[1-2282]	loss: 0.0592	total loss: 0.0592
Epoch[1-2283]	loss: 0.1791	total loss: 0.1791
Epoch[1-2284]	loss: 0.1407	total loss: 0.1407
Epoch[1-2285]	loss: 0.0149	total loss: 0.0149
