[CONFIG] distributed init (local rank 1)
[CONFIG] Let's use 4 GPUs!
106447 queries in the dataset
5345 queries in the dataset
load initial weights!
one
epoch: 1
train_file: trainstreetlearnU_cmu5kU
val_file: hudsonriver5kU
distributed: True
val_distributed: False
syncBN: False
use_amp: False
share: True
seed: 1
port: 12364
feat_dim: 4096
margin: 0.07
optimizer: SAM
wd: 0.03
epochs: 10
lr: 0.0001
scheduler: CosineAnnealingLR
num_layers: 1
num_heads: 8
seq_len: 5
model_type: transmixer
use_cloud: True
use_polar: False
freeze: False
aug_mode: 0
tile_size: 224
image_size: 224
map_type: multi
pretrained: None
encoder_dim: 512
rank: 0
world_size: 4
gpu: 0
device: cuda:0
dist_backend: nccl
dist_url: env://
log: True

106447 queries in the dataset
5345 queries in the dataset
Using 6 dataloader workers every process
Model device: cuda:0
Model name: model_20231026_0608
Number of model parameters: 47718072
load initial weights!
Epoch[1-1]	loss: 2.6560	total loss: 2.6560
Epoch[1-2106]	loss: 0.6399	total loss: 0.6399
Epoch[1-2107]	loss: 0.4707	total loss: 0.4707
Epoch[1-2108]	loss: 0.5103	total loss: 0.5103
Epoch[1-2109]	loss: 0.5189	total loss: 0.5189
Epoch[1-2110]	loss: 0.3930	total loss: 0.3930
Epoch[1-2111]	loss: 0.4413	total loss: 0.4413
Epoch[1-2112]	loss: 0.5831	total loss: 0.5831
Epoch[1-2113]	loss: 0.9280	total loss: 0.9280
Epoch[1-2114]	loss: 0.2569	total loss: 0.2569
Epoch[1-2115]	loss: 0.5808	total loss: 0.5808
Epoch[1-2116]	loss: 0.8152	total loss: 0.8152
Epoch[1-2117]	loss: 0.4749	total loss: 0.4749
Epoch[1-2118]	loss: 0.6538	total loss: 0.6538
Epoch[1-2119]	loss: 0.3684	total loss: 0.3684
Epoch[1-2120]	loss: 0.6370	total loss: 0.6370
Epoch[1-2121]	loss: 0.6452	total loss: 0.6452
Epoch[1-2122]	loss: 0.4163	total loss: 0.4163
Epoch[1-2123]	loss: 0.5312	total loss: 0.5312
Epoch[1-2124]	loss: 0.7237	total loss: 0.7237
Epoch[1-2125]	loss: 0.6111	total loss: 0.6111
Epoch[1-2126]	loss: 0.8095	total loss: 0.8095
Epoch[1-2127]	loss: 0.6408	total loss: 0.6408
Epoch[1-2128]	loss: 0.8237	total loss: 0.8237
Epoch[1-2129]	loss: 0.5929	total loss: 0.5929
Epoch[1-2130]	loss: 0.7002	total loss: 0.7002
Epoch[1-2131]	loss: 0.5106	total loss: 0.5106
Epoch[1-2132]	loss: 0.5561	total loss: 0.5561
Epoch[1-2133]	loss: 0.3856	total loss: 0.3856
Epoch[1-2134]	loss: 0.4160	total loss: 0.4160
Epoch[1-2135]	loss: 0.5667	total loss: 0.5667
Epoch[1-2136]	loss: 0.4609	total loss: 0.4609
Epoch[1-2137]	loss: 0.7359	total loss: 0.7359
Epoch[1-2138]	loss: 0.5915	total loss: 0.5915
Epoch[1-2139]	loss: 0.6053	total loss: 0.6053
Epoch[1-2140]	loss: 0.8209	total loss: 0.8209
Epoch[1-2141]	loss: 0.4579	total loss: 0.4579
Epoch[1-2142]	loss: 0.4928	total loss: 0.4928
Epoch[1-2143]	loss: 0.3279	total loss: 0.3279
Epoch[1-2144]	loss: 0.4324	total loss: 0.4324
Epoch[1-2145]	loss: 0.4380	total loss: 0.4380
Epoch[1-2146]	loss: 0.5110	total loss: 0.5110
Epoch[1-2147]	loss: 0.2938	total loss: 0.2938
Epoch[1-2148]	loss: 0.4584	total loss: 0.4584
Epoch[1-2149]	loss: 0.5709	total loss: 0.5709
Epoch[1-2150]	loss: 0.5897	total loss: 0.5897
Epoch[1-2151]	loss: 0.7037	total loss: 0.7037
Epoch[1-2152]	loss: 0.5582	total loss: 0.5582
Epoch[1-2153]	loss: 0.3247	total loss: 0.3247
Epoch[1-2154]	loss: 0.5589	total loss: 0.5589
Epoch[1-2155]	loss: 0.5036	total loss: 0.5036
Epoch[1-2156]	loss: 0.5195	total loss: 0.5195
Epoch[1-2157]	loss: 0.5550	total loss: 0.5550
Epoch[1-2158]	loss: 0.2816	total loss: 0.2816
Epoch[1-2159]	loss: 0.6134	total loss: 0.6134
Epoch[1-2160]	loss: 0.5224	total loss: 0.5224
Epoch[1-2161]	loss: 0.4252	total loss: 0.4252
Epoch[1-2162]	loss: 0.6037	total loss: 0.6037
Epoch[1-2163]	loss: 0.5841	total loss: 0.5841
Epoch[1-2164]	loss: 0.6590	total loss: 0.6590
Epoch[1-2165]	loss: 0.8508	total loss: 0.8508
Epoch[1-2166]	loss: 0.5754	total loss: 0.5754
Epoch[1-2167]	loss: 0.7393	total loss: 0.7393
Epoch[1-2168]	loss: 0.8764	total loss: 0.8764
Epoch[1-2169]	loss: 0.4492	total loss: 0.4492
Epoch[1-2170]	loss: 0.5152	total loss: 0.5152
Epoch[1-2171]	loss: 0.4972	total loss: 0.4972
Epoch[1-2172]	loss: 0.7154	total loss: 0.7154
Epoch[1-2173]	loss: 0.3268	total loss: 0.3268
Epoch[1-2174]	loss: 0.4262	total loss: 0.4262
Epoch[1-2175]	loss: 0.4402	total loss: 0.4402
Epoch[1-2176]	loss: 0.6095	total loss: 0.6095
Epoch[1-2177]	loss: 0.5668	total loss: 0.5668
Epoch[1-2178]	loss: 0.3748	total loss: 0.3748
Epoch[1-2179]	loss: 0.3126	total loss: 0.3126
Epoch[1-2180]	loss: 0.4188	total loss: 0.4188
Epoch[1-2181]	loss: 0.6740	total loss: 0.6740
Epoch[1-2182]	loss: 0.4864	total loss: 0.4864
Epoch[1-2183]	loss: 0.3869	total loss: 0.3869
Epoch[1-2184]	loss: 0.6044	total loss: 0.6044
Epoch[1-2185]	loss: 0.3198	total loss: 0.3198
Epoch[1-2186]	loss: 0.4739	total loss: 0.4739
Epoch[1-2187]	loss: 0.3896	total loss: 0.3896
Epoch[1-2188]	loss: 0.6053	total loss: 0.6053
Epoch[1-2189]	loss: 0.5501	total loss: 0.5501
Epoch[1-2190]	loss: 0.4937	total loss: 0.4937
Epoch[1-2191]	loss: 0.3291	total loss: 0.3291
Epoch[1-2192]	loss: 1.0125	total loss: 1.0125
Epoch[1-2193]	loss: 0.7140	total loss: 0.7140
Epoch[1-2194]	loss: 0.9427	total loss: 0.9427
Epoch[1-2195]	loss: 0.7887	total loss: 0.7887
Epoch[1-2196]	loss: 0.8229	total loss: 0.8229
Epoch[1-2197]	loss: 0.4720	total loss: 0.4720
Epoch[1-2198]	loss: 0.7742	total loss: 0.7742
Epoch[1-2199]	loss: 0.5608	total loss: 0.5608
Epoch[1-2200]	loss: 0.6962	total loss: 0.6962
Epoch[1-2201]	loss: 0.4497	total loss: 0.4497
Epoch[1-2202]	loss: 0.5062	total loss: 0.5062
Epoch[1-2203]	loss: 0.6021	total loss: 0.6021
Epoch[1-2204]	loss: 0.9163	total loss: 0.9163
Epoch[1-2205]	loss: 0.5384	total loss: 0.5384
Epoch[1-2206]	loss: 0.4212	total loss: 0.4212
Epoch[1-2207]	loss: 0.5428	total loss: 0.5428
Epoch[1-2208]	loss: 0.9030	total loss: 0.9030
Epoch[1-2209]	loss: 0.3661	total loss: 0.3661
Epoch[1-2210]	loss: 0.5182	total loss: 0.5182
Epoch[1-2211]	loss: 0.5990	total loss: 0.5990
Epoch[1-2212]	loss: 0.6051	total loss: 0.6051
Epoch[1-2213]	loss: 0.4520	total loss: 0.4520
Epoch[1-2214]	loss: 0.4119	total loss: 0.4119
Epoch[1-2215]	loss: 0.8055	total loss: 0.8055
Epoch[1-2216]	loss: 0.6010	total loss: 0.6010
Epoch[1-2217]	loss: 0.3659	total loss: 0.3659
Epoch[1-2218]	loss: 0.5223	total loss: 0.5223
Epoch[1-2219]	loss: 0.4910	total loss: 0.4910
Epoch[1-2220]	loss: 1.0477	total loss: 1.0477
Epoch[1-2221]	loss: 0.4991	total loss: 0.4991
Epoch[1-2222]	loss: 0.4481	total loss: 0.4481
Epoch[1-2223]	loss: 0.5579	total loss: 0.5579
Epoch[1-2224]	loss: 0.5076	total loss: 0.5076
Epoch[1-2225]	loss: 0.7167	total loss: 0.7167
Epoch[1-2226]	loss: 0.4410	total loss: 0.4410
Epoch[1-2227]	loss: 0.5654	total loss: 0.5654
Epoch[1-2228]	loss: 0.4683	total loss: 0.4683
Epoch[1-2229]	loss: 0.3569	total loss: 0.3569
Epoch[1-2230]	loss: 0.5229	total loss: 0.5229
Epoch[1-2231]	loss: 0.4488	total loss: 0.4488
Epoch[1-2232]	loss: 0.8139	total loss: 0.8139
Epoch[1-2233]	loss: 0.5319	total loss: 0.5319
Epoch[1-2234]	loss: 0.7184	total loss: 0.7184
Epoch[1-2235]	loss: 0.6540	total loss: 0.6540
Epoch[1-2236]	loss: 0.5204	total loss: 0.5204
Epoch[1-2237]	loss: 0.5809	total loss: 0.5809
Epoch[1-2238]	loss: 0.3561	total loss: 0.3561
Epoch[1-2239]	loss: 0.5726	total loss: 0.5726
Epoch[1-2240]	loss: 0.4006	total loss: 0.4006
Epoch[1-2241]	loss: 0.6100	total loss: 0.6100
Epoch[1-2242]	loss: 0.6931	total loss: 0.6931
Epoch[1-2243]	loss: 0.7572	total loss: 0.7572
Epoch[1-2244]	loss: 0.5294	total loss: 0.5294
Epoch[1-2245]	loss: 0.6804	total loss: 0.6804
Epoch[1-2246]	loss: 0.9906	total loss: 0.9906
Epoch[1-2247]	loss: 0.6130	total loss: 0.6130
Epoch[1-2248]	loss: 0.4541	total loss: 0.4541
Epoch[1-2249]	loss: 0.5385	total loss: 0.5385
Epoch[1-2250]	loss: 0.4778	total loss: 0.4778
Epoch[1-2251]	loss: 0.3986	total loss: 0.3986
Epoch[1-2252]	loss: 0.6268	total loss: 0.6268
Epoch[1-2253]	loss: 0.4275	total loss: 0.4275
Epoch[1-2254]	loss: 0.7265	total loss: 0.7265
Epoch[1-2255]	loss: 0.4692	total loss: 0.4692
Epoch[1-2256]	loss: 0.4808	total loss: 0.4808
Epoch[1-2257]	loss: 0.5673	total loss: 0.5673
Epoch[1-2258]	loss: 0.8358	total loss: 0.8358
Epoch[1-2259]	loss: 0.7451	total loss: 0.7451
Epoch[1-2260]	loss: 0.7092	total loss: 0.7092
Epoch[1-2261]	loss: 0.3731	total loss: 0.3731
Epoch[1-2262]	loss: 0.4218	total loss: 0.4218
Epoch[1-2263]	loss: 0.5533	total loss: 0.5533
Epoch[1-2264]	loss: 0.5125	total loss: 0.5125
Epoch[1-2265]	loss: 0.5567	total loss: 0.5567
Epoch[1-2266]	loss: 0.7644	total loss: 0.7644
Epoch[1-2267]	loss: 0.7687	total loss: 0.7687
Epoch[1-2268]	loss: 0.7819	total loss: 0.7819
Epoch[1-2269]	loss: 0.6288	total loss: 0.6288
Epoch[1-2270]	loss: 0.4251	total loss: 0.4251
Epoch[1-2271]	loss: 0.5733	total loss: 0.5733
Epoch[1-2272]	loss: 0.6935	total loss: 0.6935
Epoch[1-2273]	loss: 0.5793	total loss: 0.5793
Epoch[1-2274]	loss: 0.5532	total loss: 0.5532
Epoch[1-2275]	loss: 0.7091	total loss: 0.7091
Epoch[1-2276]	loss: 0.6628	total loss: 0.6628
Epoch[1-2277]	loss: 0.4366	total loss: 0.4366
Epoch[1-2278]	loss: 0.4061	total loss: 0.4061
Epoch[1-2279]	loss: 0.6329	total loss: 0.6329
Epoch[1-2280]	loss: 0.6687	total loss: 0.6687
Epoch[1-2281]	loss: 0.3665	total loss: 0.3665
Epoch[1-2282]	loss: 0.4701	total loss: 0.4701
Epoch[1-2283]	loss: 0.4377	total loss: 0.4377
Epoch[1-2284]	loss: 0.6733	total loss: 0.6733
Epoch[1-2285]	loss: 0.3139	total loss: 0.3139
Epoch[1-2286]	loss: 0.5057	total loss: 0.5057
Epoch[1-2287]	loss: 0.5725	total loss: 0.5725
Epoch[1-2288]	loss: 0.4298	total loss: 0.4298
Epoch[1-2289]	loss: 0.4801	total loss: 0.4801
Epoch[1-2290]	loss: 0.4273	total loss: 0.4273
Epoch[1-2291]	loss: 0.4000	total loss: 0.4000
Epoch[1-2292]	loss: 0.3170	total loss: 0.3170
Epoch[1-2293]	loss: 0.5608	total loss: 0.5608
Epoch[1-2294]	loss: 0.4076	total loss: 0.4076
Epoch[1-2295]	loss: 0.4172	total loss: 0.4172
Epoch[1-2296]	loss: 0.4121	total loss: 0.4121
Epoch[1-2297]	loss: 0.5269	total loss: 0.5269
Epoch[1-2298]	loss: 0.6335	total loss: 0.6335
Epoch[1-2299]	loss: 0.7918	total loss: 0.7918
Epoch[1-2300]	loss: 0.5388	total loss: 0.5388
Epoch[1-2301]	loss: 0.6695	total loss: 0.6695
Epoch[1-2302]	loss: 0.8348	total loss: 0.8348
Epoch[1-2303]	loss: 0.7903	total loss: 0.7903
Epoch[1-2304]	loss: 0.9638	total loss: 0.9638
Epoch[1-2305]	loss: 0.5476	total loss: 0.5476
Epoch[1-2306]	loss: 0.2940	total loss: 0.2940
Epoch[1-2307]	loss: 0.4267	total loss: 0.4267
Epoch[1-2308]	loss: 0.6686	total loss: 0.6686
Epoch[1-2309]	loss: 0.8999	total loss: 0.8999
Epoch[1-2310]	loss: 0.5592	total loss: 0.5592
Epoch[1-2311]	loss: 0.4822	total loss: 0.4822
Epoch[1-2312]	loss: 0.6090	total loss: 0.6090
Epoch[1-2313]	loss: 0.9143	total loss: 0.9143
Epoch[1-2314]	loss: 0.4090	total loss: 0.4090
Epoch[1-2315]	loss: 0.4337	total loss: 0.4337
Epoch[1-2316]	loss: 0.7160	total loss: 0.7160
Epoch[1-2317]	loss: 0.5355	total loss: 0.5355
Epoch[1-2318]	loss: 0.5891	total loss: 0.5891
Epoch[1-2319]	loss: 0.4636	total loss: 0.4636
Epoch[1-2320]	loss: 0.7757	total loss: 0.7757
Epoch[1-2321]	loss: 0.7707	total loss: 0.7707
Epoch[1-2322]	loss: 0.9293	total loss: 0.9293
Epoch[1-2323]	loss: 0.6530	total loss: 0.6530
Epoch[1-2324]	loss: 0.7957	total loss: 0.7957
Epoch[1-2325]	loss: 0.5290	total loss: 0.5290
Epoch[1-2326]	loss: 0.3776	total loss: 0.3776
Epoch[1-2327]	loss: 0.5319	total loss: 0.5319
Epoch[1-2328]	loss: 0.2643	total loss: 0.2643
Epoch[1-2329]	loss: 0.6472	total loss: 0.6472
Epoch[1-2330]	loss: 0.4833	total loss: 0.4833
Epoch[1-2331]	loss: 0.6082	total loss: 0.6082
Epoch[1-2332]	loss: 0.7085	total loss: 0.7085
Epoch[1-2333]	loss: 0.6345	total loss: 0.6345
Epoch[1-2334]	loss: 0.6051	total loss: 0.6051
Epoch[1-2335]	loss: 0.5465	total loss: 0.5465
Epoch[1-2336]	loss: 0.5329	total loss: 0.5329
Epoch[1-2337]	loss: 0.7288	total loss: 0.7288
Epoch[1-2338]	loss: 0.4838	total loss: 0.4838
Epoch[1-2339]	loss: 0.4404	total loss: 0.4404
Epoch[1-2340]	loss: 0.4333	total loss: 0.4333
Epoch[1-2341]	loss: 0.6532	total loss: 0.6532
Epoch[1-2342]	loss: 0.2506	total loss: 0.2506
Epoch[1-2343]	loss: 0.4441	total loss: 0.4441
Epoch[1-2344]	loss: 0.7174	total loss: 0.7174
Epoch[1-2345]	loss: 0.4468	total loss: 0.4468
Epoch[1-2346]	loss: 0.4795	total loss: 0.4795
Epoch[1-2347]	loss: 0.5362	total loss: 0.5362
Epoch[1-2348]	loss: 0.4116	total loss: 0.4116
Epoch[1-2349]	loss: 0.6916	total loss: 0.6916
Epoch[1-2350]	loss: 0.5152	total loss: 0.5152
Epoch[1-2351]	loss: 0.6173	total loss: 0.6173
Epoch[1-2352]	loss: 0.4706	total loss: 0.4706
Epoch[1-2353]	loss: 0.4622	total loss: 0.4622
Epoch[1-2354]	loss: 0.3387	total loss: 0.3387
Epoch[1-2355]	loss: 0.8669	total loss: 0.8669
Epoch[1-2356]	loss: 0.6786	total loss: 0.6786
Epoch[1-2357]	loss: 0.3675	total loss: 0.3675
Epoch[1-2358]	loss: 0.5686	total loss: 0.5686
Epoch[1-2359]	loss: 0.3023	total loss: 0.3023
Epoch[1-2360]	loss: 0.6523	total loss: 0.6523
Epoch[1-2361]	loss: 0.3723	total loss: 0.3723
Epoch[1-2362]	loss: 0.7914	total loss: 0.7914
Epoch[1-2363]	loss: 0.7901	total loss: 0.7901
Epoch[1-2364]	loss: 0.4999	total loss: 0.4999
Epoch[1-2365]	loss: 0.4777	total loss: 0.4777
Epoch[1-2366]	loss: 0.3997	total loss: 0.3997
Epoch[1-2367]	loss: 0.3867	total loss: 0.3867
Epoch[1-2368]	loss: 0.3854	total loss: 0.3854
Epoch[1-2369]	loss: 0.7372	total loss: 0.7372
Epoch[1-2370]	loss: 0.4318	total loss: 0.4318
Epoch[1-2371]	loss: 0.5347	total loss: 0.5347
Epoch[1-2372]	loss: 0.4854	total loss: 0.4854
Epoch[1-2373]	loss: 0.5399	total loss: 0.5399
Epoch[1-2374]	loss: 0.5417	total loss: 0.5417
Epoch[1-2375]	loss: 1.1973	total loss: 1.1973
Epoch[1-2376]	loss: 0.4917	total loss: 0.4917
Epoch[1-2377]	loss: 0.3451	total loss: 0.3451
Epoch[1-2378]	loss: 0.3794	total loss: 0.3794
Epoch[1-2379]	loss: 0.7529	total loss: 0.7529
Epoch[1-2380]	loss: 0.4719	total loss: 0.4719
Epoch[1-2381]	loss: 0.3405	total loss: 0.3405
Epoch[1-2382]	loss: 0.5108	total loss: 0.5108
Epoch[1-2383]	loss: 0.3427	total loss: 0.3427
Epoch[1-2384]	loss: 0.6388	total loss: 0.6388
Epoch[1-2385]	loss: 0.3608	total loss: 0.3608
Epoch[1-2386]	loss: 0.4279	total loss: 0.4279
Epoch[1-2387]	loss: 0.8812	total loss: 0.8812
Epoch[1-2388]	loss: 0.7216	total loss: 0.7216
Epoch[1-2389]	loss: 0.4793	total loss: 0.4793
Epoch[1-2390]	loss: 0.8352	total loss: 0.8352
Epoch[1-2391]	loss: 0.7460	total loss: 0.7460
Epoch[1-2392]	loss: 0.5256	total loss: 0.5256
Epoch[1-2393]	loss: 0.4569	total loss: 0.4569
Epoch[1-2394]	loss: 0.4787	total loss: 0.4787
Epoch[1-2395]	loss: 0.5308	total loss: 0.5308
Epoch[1-2396]	loss: 0.6337	total loss: 0.6337
Epoch[1-2397]	loss: 0.4955	total loss: 0.4955
Epoch[1-2398]	loss: 0.4527	total loss: 0.4527
Epoch[1-2399]	loss: 0.4502	total loss: 0.4502
Epoch[1-2400]	loss: 0.4317	total loss: 0.4317
Epoch[1-2401]	loss: 0.3777	total loss: 0.3777
Epoch[1-2402]	loss: 0.5633	total loss: 0.5633
Epoch[1-2403]	loss: 0.7077	total loss: 0.7077
Epoch[1-2404]	loss: 0.5677	total loss: 0.5677
Epoch[1-2405]	loss: 0.3223	total loss: 0.3223
Epoch[1-2406]	loss: 0.5094	total loss: 0.5094
Epoch[1-2407]	loss: 0.4019	total loss: 0.4019
Epoch[1-2408]	loss: 0.2919	total loss: 0.2919
Epoch[1-2409]	loss: 0.3923	total loss: 0.3923
Epoch[1-2410]	loss: 0.6919	total loss: 0.6919
Epoch[1-2411]	loss: 0.2164	total loss: 0.2164
Epoch[1-2412]	loss: 0.4230	total loss: 0.4230
Epoch[1-2413]	loss: 0.3801	total loss: 0.3801
Epoch[1-2414]	loss: 0.3420	total loss: 0.3420
Epoch[1-2415]	loss: 0.7254	total loss: 0.7254
Epoch[1-2416]	loss: 0.4257	total loss: 0.4257
Epoch[1-2417]	loss: 0.6864	total loss: 0.6864
Epoch[1-2418]	loss: 0.4057	total loss: 0.4057
Epoch[1-2419]	loss: 0.6078	total loss: 0.6078
Epoch[1-2420]	loss: 0.7097	total loss: 0.7097
Epoch[1-2421]	loss: 0.5428	total loss: 0.5428
Epoch[1-2422]	loss: 0.5079	total loss: 0.5079
Epoch[1-2423]	loss: 0.4764	total loss: 0.4764
Epoch[1-2424]	loss: 0.7399	total loss: 0.7399
Epoch[1-2425]	loss: 0.5783	total loss: 0.5783
Epoch[1-2426]	loss: 0.5392	total loss: 0.5392
Epoch[1-2427]	loss: 0.5974	total loss: 0.5974
Epoch[1-2428]	loss: 0.4000	total loss: 0.4000
Epoch[1-2429]	loss: 0.4852	total loss: 0.4852
Epoch[1-2430]	loss: 0.7258	total loss: 0.7258
Epoch[1-2431]	loss: 0.3315	total loss: 0.3315
Epoch[1-2432]	loss: 0.4048	total loss: 0.4048
Epoch[1-2433]	loss: 0.4263	total loss: 0.4263
Epoch[1-2434]	loss: 0.4740	total loss: 0.4740
Epoch[1-2435]	loss: 0.3965	total loss: 0.3965
Epoch[1-2436]	loss: 0.4919	total loss: 0.4919
Epoch[1-2437]	loss: 0.4739	total loss: 0.4739
Epoch[1-2438]	loss: 0.7299	total loss: 0.7299
Epoch[1-2439]	loss: 0.6430	total loss: 0.6430
Epoch[1-2440]	loss: 0.7793	total loss: 0.7793
Epoch[1-2441]	loss: 0.3924	total loss: 0.3924
Epoch[1-2442]	loss: 0.3643	total loss: 0.3643
Epoch[1-2443]	loss: 0.3649	total loss: 0.3649
Epoch[1-2444]	loss: 0.5536	total loss: 0.5536
Epoch[1-2445]	loss: 0.5271	total loss: 0.5271
Epoch[1-2446]	loss: 0.5287	total loss: 0.5287
Epoch[1-2447]	loss: 0.4131	total loss: 0.4131
Epoch[1-2448]	loss: 0.4757	total loss: 0.4757
Epoch[1-2449]	loss: 0.6515	total loss: 0.6515
Epoch[1-2450]	loss: 0.4844	total loss: 0.4844
Epoch[1-2451]	loss: 1.0649	total loss: 1.0649
Epoch[1-2452]	loss: 0.6201	total loss: 0.6201
Epoch[1-2453]	loss: 0.4458	total loss: 0.4458
Epoch[1-2454]	loss: 0.5690	total loss: 0.5690
Epoch[1-2455]	loss: 0.7964	total loss: 0.7964
Epoch[1-2456]	loss: 0.5926	total loss: 0.5926
Epoch[1-2457]	loss: 0.4954	total loss: 0.4954
Epoch[1-2458]	loss: 0.7306	total loss: 0.7306
Epoch[1-2459]	loss: 0.3078	total loss: 0.3078
Epoch[1-2460]	loss: 0.5880	total loss: 0.5880
Epoch[1-2461]	loss: 0.4836	total loss: 0.4836
Epoch[1-2462]	loss: 0.7039	total loss: 0.7039
Epoch[1-2463]	loss: 0.4553	total loss: 0.4553
Epoch[1-2464]	loss: 0.5308	total loss: 0.5308
Epoch[1-2465]	loss: 0.4629	total loss: 0.4629
Epoch[1-2466]	loss: 0.6690	total loss: 0.6690
Epoch[1-2467]	loss: 0.4988	total loss: 0.4988
Epoch[1-2468]	loss: 0.3003	total loss: 0.3003
Epoch[1-2469]	loss: 0.9223	total loss: 0.9223
Epoch[1-2470]	loss: 0.5352	total loss: 0.5352
Epoch[1-2471]	loss: 0.3876	total loss: 0.3876
Epoch[1-2472]	loss: 0.3587	total loss: 0.3587
Epoch[1-2473]	loss: 0.7216	total loss: 0.7216
Epoch[1-2474]	loss: 0.3950	total loss: 0.3950
Epoch[1-2475]	loss: 0.4745	total loss: 0.4745
Epoch[1-2476]	loss: 0.5320	total loss: 0.5320
Epoch[1-2477]	loss: 0.4882	total loss: 0.4882
Epoch[1-2478]	loss: 0.2493	total loss: 0.2493
Epoch[1-2479]	loss: 0.4734	total loss: 0.4734
Epoch[1-2480]	loss: 0.4509	total loss: 0.4509
Epoch[1-2481]	loss: 0.4426	total loss: 0.4426
Epoch[1-2482]	loss: 0.6572	total loss: 0.6572
Epoch[1-2483]	loss: 0.5970	total loss: 0.5970
Epoch[1-2484]	loss: 0.6209	total loss: 0.6209
Epoch[1-2485]	loss: 0.5403	total loss: 0.5403
Epoch[1-2486]	loss: 1.0815	total loss: 1.0815
Epoch[1-2487]	loss: 0.6682	total loss: 0.6682
Epoch[1-2488]	loss: 0.8969	total loss: 0.8969
Epoch[1-2489]	loss: 0.5708	total loss: 0.5708
Epoch[1-2490]	loss: 0.5470	total loss: 0.5470
Epoch[1-2491]	loss: 0.5495	total loss: 0.5495
Epoch[1-2492]	loss: 0.4099	total loss: 0.4099
Epoch[1-2493]	loss: 0.7196	total loss: 0.7196
Epoch[1-2494]	loss: 0.5503	total loss: 0.5503
Epoch[1-2495]	loss: 0.4701	total loss: 0.4701
Epoch[1-2496]	loss: 0.5911	total loss: 0.5911
Epoch[1-2497]	loss: 0.4300	total loss: 0.4300
Epoch[1-2498]	loss: 0.4456	total loss: 0.4456
Epoch[1-2499]	loss: 0.6719	total loss: 0.6719
Epoch[1-2500]	loss: 0.7540	total loss: 0.7540
Epoch[1-2501]	loss: 0.2299	total loss: 0.2299
Epoch[1-2502]	loss: 0.5427	total loss: 0.5427
Epoch[1-2503]	loss: 0.6039	total loss: 0.6039
Epoch[1-2504]	loss: 0.5428	total loss: 0.5428
Epoch[1-2505]	loss: 0.5097	total loss: 0.5097
Epoch[1-2506]	loss: 0.4755	total loss: 0.4755
Epoch[1-2507]	loss: 0.4655	total loss: 0.4655
Epoch[1-2508]	loss: 0.3031	total loss: 0.3031
Epoch[1-2509]	loss: 0.3913	total loss: 0.3913
Epoch[1-2510]	loss: 0.5319	total loss: 0.5319
Epoch[1-2511]	loss: 0.9980	total loss: 0.9980
Epoch[1-2512]	loss: 0.4460	total loss: 0.4460
Epoch[1-2513]	loss: 0.5174	total loss: 0.5174
Epoch[1-2514]	loss: 0.4629	total loss: 0.4629
Epoch[1-2515]	loss: 0.4779	total loss: 0.4779
Epoch[1-2516]	loss: 0.5676	total loss: 0.5676
Epoch[1-2517]	loss: 0.4969	total loss: 0.4969
Epoch[1-2518]	loss: 0.6730	total loss: 0.6730
Epoch[1-2519]	loss: 0.3831	total loss: 0.3831
Epoch[1-2520]	loss: 0.4912	total loss: 0.4912
Epoch[1-2521]	loss: 0.6220	total loss: 0.6220
Epoch[1-2522]	loss: 0.4524	total loss: 0.4524
Epoch[1-2523]	loss: 0.5607	total loss: 0.5607
Epoch[1-2524]	loss: 0.2792	total loss: 0.2792
Epoch[1-2525]	loss: 0.4381	total loss: 0.4381
Epoch[1-2526]	loss: 0.5474	total loss: 0.5474
Epoch[1-2527]	loss: 0.4032	total loss: 0.4032
Epoch[1-2528]	loss: 0.6941	total loss: 0.6941
Epoch[1-2529]	loss: 0.4310	total loss: 0.4310
Epoch[1-2530]	loss: 0.3247	total loss: 0.3247
Epoch[1-2531]	loss: 0.6889	total loss: 0.6889
Epoch[1-2532]	loss: 0.3781	total loss: 0.3781
Epoch[1-2533]	loss: 0.4534	total loss: 0.4534
Epoch[1-2534]	loss: 0.5017	total loss: 0.5017
Epoch[1-2535]	loss: 0.3392	total loss: 0.3392
Epoch[1-2536]	loss: 0.5269	total loss: 0.5269
Epoch[1-2537]	loss: 0.7607	total loss: 0.7607
Epoch[1-2538]	loss: 0.2927	total loss: 0.2927
Epoch[1-2539]	loss: 0.5886	total loss: 0.5886
Epoch[1-2540]	loss: 0.4561	total loss: 0.4561
Epoch[1-2541]	loss: 0.4872	total loss: 0.4872
Epoch[1-2542]	loss: 0.4295	total loss: 0.4295
Epoch[1-2543]	loss: 0.5642	total loss: 0.5642
Epoch[1-2544]	loss: 0.4332	total loss: 0.4332
Epoch[1-2545]	loss: 0.3875	total loss: 0.3875
Epoch[1-2546]	loss: 0.6170	total loss: 0.6170
Epoch[1-2547]	loss: 0.4999	total loss: 0.4999
Epoch[1-2548]	loss: 0.5041	total loss: 0.5041
Epoch[1-2549]	loss: 0.5099	total loss: 0.5099
Epoch[1-2550]	loss: 0.6238	total loss: 0.6238
Epoch[1-2551]	loss: 0.4710	total loss: 0.4710
Epoch[1-2552]	loss: 0.7652	total loss: 0.7652
Epoch[1-2553]	loss: 0.2187	total loss: 0.2187
Epoch[1-2554]	loss: 0.2765	total loss: 0.2765
Epoch[1-2555]	loss: 0.4951	total loss: 0.4951
