[CONFIG] distributed init (local rank 3)
[CONFIG] Let's use 4 GPUs!
106447 queries in the dataset
5345 queries in the dataset
load initial weights!
None
epoch: 1
train_file: trainstreetlearnU_cmu5kU
val_file: hudsonriver5kU
distributed: True
val_distributed: False
syncBN: False
use_amp: False
share: True
seed: 1
port: 12364
feat_dim: 4096
margin: 0.07
optimizer: SAM
wd: 0.03
epochs: 10
lr: 0.0001
scheduler: CosineAnnealingLR
pre_model_name: resnetsafa_dgcnn_asam_2to3_up
num_layers: 1
num_heads: 8
seq_len: 5
model_type: transmixer
rank: 0
world_size: 4
gpu: 0
device: cuda:0
dist_backend: nccl
dist_url: env://
log: True

106447 queries in the dataset
5345 queries in the dataset
Using 8 dataloader workers every process
Model device: cuda:0
Model name: model_20231020_1640
Number of model parameters: 5252608
load initial weights!
Epoch[1-1]	loss: 0.1072	total loss: 0.1072
Epoch[3-65]	loss: 0.0055	total loss: 0.0055
Epoch[3-66]	loss: 0.0041	total loss: 0.0041
Epoch[3-67]	loss: 0.0012	total loss: 0.0012
Epoch[3-68]	loss: 0.0025	total loss: 0.0025
Epoch[3-69]	loss: 0.0015	total loss: 0.0015
Epoch[3-70]	loss: 0.0051	total loss: 0.0051
Epoch[3-71]	loss: 0.0013	total loss: 0.0013
Epoch[3-72]	loss: 0.0009	total loss: 0.0009
Epoch[3-73]	loss: 0.0028	total loss: 0.0028
Epoch[3-74]	loss: 0.0012	total loss: 0.0012
Epoch[3-75]	loss: 0.0011	total loss: 0.0011
Epoch[3-76]	loss: 0.0024	total loss: 0.0024
Epoch[3-77]	loss: 0.0040	total loss: 0.0040
Epoch[3-78]	loss: 0.0046	total loss: 0.0046
Epoch[3-79]	loss: 0.0011	total loss: 0.0011
Epoch[3-80]	loss: 0.0016	total loss: 0.0016
Epoch[3-81]	loss: 0.0048	total loss: 0.0048
Epoch[3-82]	loss: 0.0012	total loss: 0.0012
Epoch[3-83]	loss: 0.0010	total loss: 0.0010
Epoch[3-84]	loss: 0.0019	total loss: 0.0019
Epoch[3-85]	loss: 0.0016	total loss: 0.0016
Epoch[3-86]	loss: 0.0028	total loss: 0.0028
Epoch[3-87]	loss: 0.0011	total loss: 0.0011
Epoch[3-88]	loss: 0.0014	total loss: 0.0014
Epoch[3-89]	loss: 0.0018	total loss: 0.0018
Epoch[3-90]	loss: 0.0025	total loss: 0.0025
Epoch[3-91]	loss: 0.0018	total loss: 0.0018
Epoch[3-92]	loss: 0.0012	total loss: 0.0012
Epoch[3-93]	loss: 0.0013	total loss: 0.0013
Epoch[3-94]	loss: 0.0018	total loss: 0.0018
Epoch[3-95]	loss: 0.0015	total loss: 0.0015
Epoch[3-96]	loss: 0.0014	total loss: 0.0014
Epoch[3-97]	loss: 0.0011	total loss: 0.0011
Epoch[3-98]	loss: 0.0047	total loss: 0.0047
Epoch[3-99]	loss: 0.0023	total loss: 0.0023
Epoch[3-100]	loss: 0.0033	total loss: 0.0033
Epoch[3-101]	loss: 0.0012	total loss: 0.0012
Epoch[3-102]	loss: 0.0014	total loss: 0.0014
Epoch[3-103]	loss: 0.0040	total loss: 0.0040
Epoch[3-104]	loss: 0.0051	total loss: 0.0051
Epoch[3-105]	loss: 0.0010	total loss: 0.0010
Epoch[3-106]	loss: 0.0016	total loss: 0.0016
Epoch[3-107]	loss: 0.0021	total loss: 0.0021
Epoch[3-108]	loss: 0.0011	total loss: 0.0011
Epoch[3-109]	loss: 0.0019	total loss: 0.0019
Epoch[3-110]	loss: 0.0027	total loss: 0.0027
Epoch[3-111]	loss: 0.0018	total loss: 0.0018
Epoch[3-112]	loss: 0.0018	total loss: 0.0018
Epoch[3-113]	loss: 0.0014	total loss: 0.0014
Epoch[3-114]	loss: 0.0020	total loss: 0.0020
Epoch[3-115]	loss: 0.0056	total loss: 0.0056
Epoch[3-116]	loss: 0.0021	total loss: 0.0021
Epoch[3-117]	loss: 0.0025	total loss: 0.0025
Epoch[3-118]	loss: 0.0028	total loss: 0.0028
Epoch[3-119]	loss: 0.0031	total loss: 0.0031
Epoch[3-120]	loss: 0.0013	total loss: 0.0013
Epoch[3-121]	loss: 0.0016	total loss: 0.0016
Epoch[3-122]	loss: 0.0011	total loss: 0.0011
Epoch[3-123]	loss: 0.0059	total loss: 0.0059
Epoch[3-124]	loss: 0.0013	total loss: 0.0013
Epoch[3-125]	loss: 0.0016	total loss: 0.0016
Epoch[3-126]	loss: 0.0024	total loss: 0.0024
Epoch[3-127]	loss: 0.0015	total loss: 0.0015
Epoch[3-128]	loss: 0.0020	total loss: 0.0020
Epoch[3-129]	loss: 0.0015	total loss: 0.0015
Epoch[3-130]	loss: 0.0018	total loss: 0.0018
Epoch[3-131]	loss: 0.0036	total loss: 0.0036
Epoch[3-132]	loss: 0.0044	total loss: 0.0044
Epoch[3-133]	loss: 0.0015	total loss: 0.0015
Epoch[3-134]	loss: 0.0014	total loss: 0.0014
Epoch[3-135]	loss: 0.0016	total loss: 0.0016
Epoch[3-136]	loss: 0.0015	total loss: 0.0015
Epoch[3-137]	loss: 0.0015	total loss: 0.0015
Epoch[3-138]	loss: 0.0073	total loss: 0.0073
Epoch[3-139]	loss: 0.0036	total loss: 0.0036
Epoch[3-140]	loss: 0.0015	total loss: 0.0015
Epoch[3-141]	loss: 0.0016	total loss: 0.0016
Epoch[3-142]	loss: 0.0032	total loss: 0.0032
Epoch[3-143]	loss: 0.0012	total loss: 0.0012
Epoch[3-144]	loss: 0.0024	total loss: 0.0024
Epoch[3-145]	loss: 0.0030	total loss: 0.0030
Epoch[3-146]	loss: 0.0020	total loss: 0.0020
Epoch[3-147]	loss: 0.0035	total loss: 0.0035
Epoch[3-148]	loss: 0.0015	total loss: 0.0015
Epoch[3-149]	loss: 0.0023	total loss: 0.0023
Epoch[3-150]	loss: 0.0023	total loss: 0.0023
Epoch[3-151]	loss: 0.0013	total loss: 0.0013
Epoch[3-152]	loss: 0.0020	total loss: 0.0020
Epoch[3-153]	loss: 0.0015	total loss: 0.0015
Epoch[3-154]	loss: 0.0145	total loss: 0.0145
Epoch[3-155]	loss: 0.0010	total loss: 0.0010
Epoch[3-156]	loss: 0.0008	total loss: 0.0008
Epoch[3-157]	loss: 0.0023	total loss: 0.0023
Epoch[3-158]	loss: 0.0056	total loss: 0.0056
Epoch[3-159]	loss: 0.0018	total loss: 0.0018
Epoch[3-160]	loss: 0.0014	total loss: 0.0014
Epoch[3-161]	loss: 0.0019	total loss: 0.0019
Epoch[3-162]	loss: 0.0026	total loss: 0.0026
Epoch[3-163]	loss: 0.0018	total loss: 0.0018
Epoch[3-164]	loss: 0.0048	total loss: 0.0048
Epoch[3-165]	loss: 0.0012	total loss: 0.0012
Epoch[3-166]	loss: 0.0012	total loss: 0.0012
Epoch[3-167]	loss: 0.0188	total loss: 0.0188
Epoch[3-168]	loss: 0.0022	total loss: 0.0022
Epoch[3-169]	loss: 0.0030	total loss: 0.0030
Epoch[3-170]	loss: 0.0013	total loss: 0.0013
Epoch[3-171]	loss: 0.0030	total loss: 0.0030
Epoch[3-172]	loss: 0.0027	total loss: 0.0027
Epoch[3-173]	loss: 0.0034	total loss: 0.0034
Epoch[3-174]	loss: 0.0010	total loss: 0.0010
Epoch[3-175]	loss: 0.0014	total loss: 0.0014
Epoch[3-176]	loss: 0.0015	total loss: 0.0015
Epoch[3-177]	loss: 0.0077	total loss: 0.0077
Epoch[3-178]	loss: 0.0022	total loss: 0.0022
Epoch[3-179]	loss: 0.0015	total loss: 0.0015
Epoch[3-180]	loss: 0.0019	total loss: 0.0019
Epoch[3-181]	loss: 0.0012	total loss: 0.0012
Epoch[3-182]	loss: 0.0015	total loss: 0.0015
Epoch[3-183]	loss: 0.0011	total loss: 0.0011
Epoch[3-184]	loss: 0.0021	total loss: 0.0021
Epoch[3-185]	loss: 0.0016	total loss: 0.0016
Epoch[3-186]	loss: 0.0020	total loss: 0.0020
Epoch[3-187]	loss: 0.0018	total loss: 0.0018
Epoch[3-188]	loss: 0.0016	total loss: 0.0016
Epoch[3-189]	loss: 0.0015	total loss: 0.0015
Epoch[3-190]	loss: 0.0024	total loss: 0.0024
Epoch[3-191]	loss: 0.0019	total loss: 0.0019
Epoch[3-192]	loss: 0.0070	total loss: 0.0070
Epoch[3-193]	loss: 0.0031	total loss: 0.0031
Epoch[3-194]	loss: 0.0028	total loss: 0.0028
Epoch[3-195]	loss: 0.0035	total loss: 0.0035
Epoch[3-196]	loss: 0.0012	total loss: 0.0012
Epoch[3-197]	loss: 0.0058	total loss: 0.0058
Epoch[3-198]	loss: 0.0035	total loss: 0.0035
Epoch[3-199]	loss: 0.0014	total loss: 0.0014
Epoch[3-200]	loss: 0.0013	total loss: 0.0013
Epoch[3-201]	loss: 0.0015	total loss: 0.0015
Epoch[3-202]	loss: 0.0019	total loss: 0.0019
Epoch[3-203]	loss: 0.0034	total loss: 0.0034
Epoch[3-204]	loss: 0.0011	total loss: 0.0011
Epoch[3-205]	loss: 0.0013	total loss: 0.0013
Epoch[3-206]	loss: 0.0017	total loss: 0.0017
Epoch[3-207]	loss: 0.0017	total loss: 0.0017
Epoch[3-208]	loss: 0.0011	total loss: 0.0011
Epoch[3-209]	loss: 0.0014	total loss: 0.0014
Epoch[3-210]	loss: 0.0015	total loss: 0.0015
Epoch[3-211]	loss: 0.0029	total loss: 0.0029
Epoch[3-212]	loss: 0.0012	total loss: 0.0012
Epoch[3-213]	loss: 0.0012	total loss: 0.0012
Epoch[3-214]	loss: 0.0024	total loss: 0.0024
Epoch[3-215]	loss: 0.0013	total loss: 0.0013
Epoch[3-216]	loss: 0.0023	total loss: 0.0023
Epoch[3-217]	loss: 0.0027	total loss: 0.0027
Epoch[3-218]	loss: 0.0026	total loss: 0.0026
Epoch[3-219]	loss: 0.0011	total loss: 0.0011
Epoch[3-220]	loss: 0.0011	total loss: 0.0011
Epoch[3-221]	loss: 0.0061	total loss: 0.0061
Epoch[3-222]	loss: 0.0015	total loss: 0.0015
Epoch[3-223]	loss: 0.0021	total loss: 0.0021
Epoch[3-224]	loss: 0.0029	total loss: 0.0029
Epoch[3-225]	loss: 0.0018	total loss: 0.0018
Epoch[3-226]	loss: 0.0011	total loss: 0.0011
Epoch[3-227]	loss: 0.0013	total loss: 0.0013
Epoch[3-228]	loss: 0.0037	total loss: 0.0037
Epoch[3-229]	loss: 0.0017	total loss: 0.0017
Epoch[3-230]	loss: 0.0015	total loss: 0.0015
Epoch[3-231]	loss: 0.0009	total loss: 0.0009
Epoch[3-232]	loss: 0.0051	total loss: 0.0051
Epoch[3-233]	loss: 0.0013	total loss: 0.0013
Epoch[3-234]	loss: 0.0035	total loss: 0.0035
Epoch[3-235]	loss: 0.0060	total loss: 0.0060
Epoch[3-236]	loss: 0.0012	total loss: 0.0012
Epoch[3-237]	loss: 0.0018	total loss: 0.0018
Epoch[3-238]	loss: 0.0182	total loss: 0.0182
Epoch[3-239]	loss: 0.0023	total loss: 0.0023
Epoch[3-240]	loss: 0.0128	total loss: 0.0128
Epoch[3-241]	loss: 0.0024	total loss: 0.0024
Epoch[3-242]	loss: 0.0021	total loss: 0.0021
Epoch[3-243]	loss: 0.0021	total loss: 0.0021
Epoch[3-244]	loss: 0.0050	total loss: 0.0050
Epoch[3-245]	loss: 0.0025	total loss: 0.0025
Epoch[3-246]	loss: 0.0015	total loss: 0.0015
Epoch[3-247]	loss: 0.0018	total loss: 0.0018
Epoch[3-248]	loss: 0.0015	total loss: 0.0015
Epoch[3-249]	loss: 0.0016	total loss: 0.0016
Epoch[3-250]	loss: 0.0013	total loss: 0.0013
Epoch[3-251]	loss: 0.0014	total loss: 0.0014
Epoch[3-252]	loss: 0.0013	total loss: 0.0013
Epoch[3-253]	loss: 0.0025	total loss: 0.0025
Epoch[3-254]	loss: 0.0026	total loss: 0.0026
Epoch[3-255]	loss: 0.0012	total loss: 0.0012
Epoch[3-256]	loss: 0.0012	total loss: 0.0012
Epoch[3-257]	loss: 0.0083	total loss: 0.0083
Epoch[3-258]	loss: 0.0016	total loss: 0.0016
Epoch[3-259]	loss: 0.0019	total loss: 0.0019
Epoch[3-260]	loss: 0.0051	total loss: 0.0051
Epoch[3-261]	loss: 0.0011	total loss: 0.0011
Epoch[3-262]	loss: 0.0017	total loss: 0.0017
Epoch[3-263]	loss: 0.0017	total loss: 0.0017
Epoch[3-264]	loss: 0.0012	total loss: 0.0012
Epoch[3-265]	loss: 0.0011	total loss: 0.0011
Epoch[3-266]	loss: 0.0016	total loss: 0.0016
Epoch[3-267]	loss: 0.0016	total loss: 0.0016
Epoch[3-268]	loss: 0.0010	total loss: 0.0010
Epoch[3-269]	loss: 0.0015	total loss: 0.0015
Epoch[3-270]	loss: 0.0022	total loss: 0.0022
Epoch[3-271]	loss: 0.0026	total loss: 0.0026
Epoch[3-272]	loss: 0.0011	total loss: 0.0011
Epoch[3-273]	loss: 0.0033	total loss: 0.0033
Epoch[3-274]	loss: 0.0121	total loss: 0.0121
Epoch[3-275]	loss: 0.0017	total loss: 0.0017
Epoch[3-276]	loss: 0.0011	total loss: 0.0011
Epoch[3-277]	loss: 0.0017	total loss: 0.0017
Epoch[3-278]	loss: 0.0017	total loss: 0.0017
Epoch[3-279]	loss: 0.0016	total loss: 0.0016
Epoch[3-280]	loss: 0.0138	total loss: 0.0138
Epoch[3-281]	loss: 0.0017	total loss: 0.0017
Epoch[3-282]	loss: 0.0017	total loss: 0.0017
Epoch[3-283]	loss: 0.0009	total loss: 0.0009
Epoch[3-284]	loss: 0.0030	total loss: 0.0030
Epoch[3-285]	loss: 0.0018	total loss: 0.0018
Epoch[3-286]	loss: 0.0018	total loss: 0.0018
Epoch[3-287]	loss: 0.0017	total loss: 0.0017
Epoch[3-288]	loss: 0.0013	total loss: 0.0013
Epoch[3-289]	loss: 0.0013	total loss: 0.0013
Epoch[3-290]	loss: 0.0019	total loss: 0.0019
Epoch[3-291]	loss: 0.0013	total loss: 0.0013
Epoch[3-292]	loss: 0.0018	total loss: 0.0018
Epoch[3-293]	loss: 0.0013	total loss: 0.0013
Epoch[3-294]	loss: 0.0012	total loss: 0.0012
Epoch[3-295]	loss: 0.0013	total loss: 0.0013
Epoch[3-296]	loss: 0.0011	total loss: 0.0011
Epoch[3-297]	loss: 0.0017	total loss: 0.0017
Epoch[3-298]	loss: 0.0017	total loss: 0.0017
Epoch[3-299]	loss: 0.0015	total loss: 0.0015
Epoch[3-300]	loss: 0.0012	total loss: 0.0012
Epoch[3-301]	loss: 0.0031	total loss: 0.0031
Epoch[3-302]	loss: 0.0012	total loss: 0.0012
Epoch[3-303]	loss: 0.0012	total loss: 0.0012
Epoch[3-304]	loss: 0.0013	total loss: 0.0013
Epoch[3-305]	loss: 0.0020	total loss: 0.0020
Epoch[3-306]	loss: 0.0020	total loss: 0.0020
Epoch[3-307]	loss: 0.0013	total loss: 0.0013
Epoch[3-308]	loss: 0.0014	total loss: 0.0014
Epoch[3-309]	loss: 0.0026	total loss: 0.0026
Epoch[3-310]	loss: 0.0018	total loss: 0.0018
Epoch[3-311]	loss: 0.0136	total loss: 0.0136
Epoch[3-312]	loss: 0.0020	total loss: 0.0020
Epoch[3-313]	loss: 0.0017	total loss: 0.0017
Epoch[3-314]	loss: 0.0019	total loss: 0.0019
Epoch[3-315]	loss: 0.0068	total loss: 0.0068
Epoch[3-316]	loss: 0.0012	total loss: 0.0012
Epoch[3-317]	loss: 0.0012	total loss: 0.0012
Epoch[3-318]	loss: 0.0017	total loss: 0.0017
Epoch[3-319]	loss: 0.0012	total loss: 0.0012
Epoch[3-320]	loss: 0.0014	total loss: 0.0014
Epoch[3-321]	loss: 0.0015	total loss: 0.0015
Epoch[3-322]	loss: 0.0022	total loss: 0.0022
Epoch[3-323]	loss: 0.0016	total loss: 0.0016
Epoch[3-324]	loss: 0.0034	total loss: 0.0034
Epoch[3-325]	loss: 0.0124	total loss: 0.0124
Epoch[3-326]	loss: 0.0029	total loss: 0.0029
Epoch[3-327]	loss: 0.0013	total loss: 0.0013
Epoch[3-328]	loss: 0.0014	total loss: 0.0014
Epoch[3-329]	loss: 0.0020	total loss: 0.0020
Epoch[3-330]	loss: 0.0014	total loss: 0.0014
Epoch[3-331]	loss: 0.0016	total loss: 0.0016
Epoch[3-332]	loss: 0.0012	total loss: 0.0012
Epoch[3-333]	loss: 0.0020	total loss: 0.0020
Epoch[3-334]	loss: 0.0130	total loss: 0.0130
Epoch[3-335]	loss: 0.0014	total loss: 0.0014
Epoch[3-336]	loss: 0.0129	total loss: 0.0129
Epoch[3-337]	loss: 0.0023	total loss: 0.0023
Epoch[3-338]	loss: 0.0015	total loss: 0.0015
Epoch[3-339]	loss: 0.0013	total loss: 0.0013
Epoch[3-340]	loss: 0.0012	total loss: 0.0012
Epoch[3-341]	loss: 0.0008	total loss: 0.0008
Epoch[3-342]	loss: 0.0016	total loss: 0.0016
Epoch[3-343]	loss: 0.0010	total loss: 0.0010
Epoch[3-344]	loss: 0.0018	total loss: 0.0018
Epoch[3-345]	loss: 0.0012	total loss: 0.0012
Epoch[3-346]	loss: 0.0021	total loss: 0.0021
Epoch[3-347]	loss: 0.0028	total loss: 0.0028
Epoch[3-348]	loss: 0.0013	total loss: 0.0013
Epoch[3-349]	loss: 0.0009	total loss: 0.0009
Epoch[3-350]	loss: 0.0014	total loss: 0.0014
Epoch[3-351]	loss: 0.0010	total loss: 0.0010
Epoch[3-352]	loss: 0.0021	total loss: 0.0021
Epoch[3-353]	loss: 0.0011	total loss: 0.0011
Epoch[3-354]	loss: 0.0016	total loss: 0.0016
Epoch[3-355]	loss: 0.0026	total loss: 0.0026
Epoch[3-356]	loss: 0.0090	total loss: 0.0090
Epoch[3-357]	loss: 0.0012	total loss: 0.0012
Epoch[3-358]	loss: 0.0010	total loss: 0.0010
Epoch[3-359]	loss: 0.0011	total loss: 0.0011
Epoch[3-360]	loss: 0.0031	total loss: 0.0031
Epoch[3-361]	loss: 0.0013	total loss: 0.0013
Epoch[3-362]	loss: 0.0017	total loss: 0.0017
Epoch[3-363]	loss: 0.0008	total loss: 0.0008
Epoch[3-364]	loss: 0.0015	total loss: 0.0015
Epoch[3-365]	loss: 0.0010	total loss: 0.0010
Epoch[3-366]	loss: 0.0012	total loss: 0.0012
Epoch[3-367]	loss: 0.0017	total loss: 0.0017
Epoch[3-368]	loss: 0.0012	total loss: 0.0012
Epoch[3-369]	loss: 0.0021	total loss: 0.0021
Epoch[3-370]	loss: 0.0033	total loss: 0.0033
Epoch[3-371]	loss: 0.0012	total loss: 0.0012
Epoch[3-372]	loss: 0.0012	total loss: 0.0012
Epoch[3-373]	loss: 0.0008	total loss: 0.0008
Epoch[3-374]	loss: 0.0015	total loss: 0.0015
Epoch[3-375]	loss: 0.0020	total loss: 0.0020
Epoch[3-376]	loss: 0.0023	total loss: 0.0023
Epoch[3-377]	loss: 0.0018	total loss: 0.0018
Epoch[3-378]	loss: 0.0011	total loss: 0.0011
Epoch[3-379]	loss: 0.0018	total loss: 0.0018
Epoch[3-380]	loss: 0.0014	total loss: 0.0014
Epoch[3-381]	loss: 0.0012	total loss: 0.0012
Epoch[3-382]	loss: 0.0024	total loss: 0.0024
Epoch[3-383]	loss: 0.0023	total loss: 0.0023
Epoch[3-384]	loss: 0.0015	total loss: 0.0015
Epoch[3-385]	loss: 0.0013	total loss: 0.0013
Epoch[3-386]	loss: 0.0013	total loss: 0.0013
Epoch[3-387]	loss: 0.0016	total loss: 0.0016
Epoch[3-388]	loss: 0.0031	total loss: 0.0031
Epoch[3-389]	loss: 0.0019	total loss: 0.0019
Epoch[3-390]	loss: 0.0010	total loss: 0.0010
Epoch[3-391]	loss: 0.0026	total loss: 0.0026
Epoch[3-392]	loss: 0.0025	total loss: 0.0025
Epoch[3-393]	loss: 0.0010	total loss: 0.0010
Epoch[3-394]	loss: 0.0024	total loss: 0.0024
Epoch[3-395]	loss: 0.0018	total loss: 0.0018
Epoch[3-396]	loss: 0.0041	total loss: 0.0041
Epoch[3-397]	loss: 0.0018	total loss: 0.0018
Epoch[3-398]	loss: 0.0050	total loss: 0.0050
Epoch[3-399]	loss: 0.0013	total loss: 0.0013
Epoch[3-400]	loss: 0.0009	total loss: 0.0009
Epoch[3-401]	loss: 0.0017	total loss: 0.0017
Epoch[3-402]	loss: 0.0019	total loss: 0.0019
Epoch[3-403]	loss: 0.0026	total loss: 0.0026
Epoch[3-404]	loss: 0.0011	total loss: 0.0011
Epoch[3-405]	loss: 0.0014	total loss: 0.0014
Epoch[3-406]	loss: 0.0054	total loss: 0.0054
Epoch[3-407]	loss: 0.0012	total loss: 0.0012
Epoch[3-408]	loss: 0.0021	total loss: 0.0021
Epoch[3-409]	loss: 0.0015	total loss: 0.0015
Epoch[3-410]	loss: 0.0011	total loss: 0.0011
Epoch[3-411]	loss: 0.0009	total loss: 0.0009
Epoch[3-412]	loss: 0.0016	total loss: 0.0016
Epoch[3-413]	loss: 0.0016	total loss: 0.0016
Epoch[3-414]	loss: 0.0025	total loss: 0.0025
Epoch[3-415]	loss: 0.0014	total loss: 0.0014
Epoch[3-416]	loss: 0.0013	total loss: 0.0013
Epoch[3-417]	loss: 0.0044	total loss: 0.0044
Epoch[3-418]	loss: 0.0014	total loss: 0.0014
Epoch[3-419]	loss: 0.0023	total loss: 0.0023
Epoch[3-420]	loss: 0.0008	total loss: 0.0008
Epoch[3-421]	loss: 0.0014	total loss: 0.0014
Epoch[3-422]	loss: 0.0107	total loss: 0.0107
Epoch[3-423]	loss: 0.0019	total loss: 0.0019
Epoch[3-424]	loss: 0.0016	total loss: 0.0016
Epoch[3-425]	loss: 0.0026	total loss: 0.0026
Epoch[3-426]	loss: 0.0038	total loss: 0.0038
Epoch[3-427]	loss: 0.0020	total loss: 0.0020
Epoch[3-428]	loss: 0.0020	total loss: 0.0020
Epoch[3-429]	loss: 0.0018	total loss: 0.0018
Epoch[3-430]	loss: 0.0013	total loss: 0.0013
Epoch[3-431]	loss: 0.0010	total loss: 0.0010
Epoch[3-432]	loss: 0.0017	total loss: 0.0017
Epoch[3-433]	loss: 0.0021	total loss: 0.0021
Epoch[3-434]	loss: 0.0014	total loss: 0.0014
Epoch[3-435]	loss: 0.0020	total loss: 0.0020
Epoch[3-436]	loss: 0.0018	total loss: 0.0018
Epoch[3-437]	loss: 0.0085	total loss: 0.0085
Epoch[3-438]	loss: 0.0014	total loss: 0.0014
Epoch[3-439]	loss: 0.0017	total loss: 0.0017
Epoch[3-440]	loss: 0.0016	total loss: 0.0016
Epoch[3-441]	loss: 0.0010	total loss: 0.0010
Epoch[3-442]	loss: 0.0018	total loss: 0.0018
Epoch[3-443]	loss: 0.0023	total loss: 0.0023
Epoch[3-444]	loss: 0.0018	total loss: 0.0018
Epoch[3-445]	loss: 0.0029	total loss: 0.0029
Epoch[3-446]	loss: 0.0079	total loss: 0.0079
Epoch[3-447]	loss: 0.0015	total loss: 0.0015
Epoch[3-448]	loss: 0.0055	total loss: 0.0055
Epoch[3-449]	loss: 0.0066	total loss: 0.0066
Epoch[3-450]	loss: 0.0022	total loss: 0.0022
Epoch[3-451]	loss: 0.0011	total loss: 0.0011
Epoch[3-452]	loss: 0.0013	total loss: 0.0013
Epoch[3-453]	loss: 0.0049	total loss: 0.0049
Epoch[3-454]	loss: 0.0015	total loss: 0.0015
Epoch[3-455]	loss: 0.0023	total loss: 0.0023
Epoch[3-456]	loss: 0.0011	total loss: 0.0011
Epoch[3-457]	loss: 0.0041	total loss: 0.0041
Epoch[3-458]	loss: 0.0009	total loss: 0.0009
Epoch[3-459]	loss: 0.0013	total loss: 0.0013
Epoch[3-460]	loss: 0.0017	total loss: 0.0017
Epoch[3-461]	loss: 0.0018	total loss: 0.0018
Epoch[3-462]	loss: 0.0010	total loss: 0.0010
Epoch[3-463]	loss: 0.0016	total loss: 0.0016
Epoch[3-464]	loss: 0.0015	total loss: 0.0015
Epoch[3-465]	loss: 0.0016	total loss: 0.0016
Epoch[3-466]	loss: 0.0021	total loss: 0.0021
Epoch[3-467]	loss: 0.0020	total loss: 0.0020
Epoch[3-468]	loss: 0.0047	total loss: 0.0047
Epoch[3-469]	loss: 0.0015	total loss: 0.0015
Epoch[3-470]	loss: 0.0031	total loss: 0.0031
Epoch[3-471]	loss: 0.0015	total loss: 0.0015
Epoch[3-472]	loss: 0.0030	total loss: 0.0030
Epoch[3-473]	loss: 0.0012	total loss: 0.0012
Epoch[3-474]	loss: 0.0024	total loss: 0.0024
Epoch[3-475]	loss: 0.0012	total loss: 0.0012
Epoch[3-476]	loss: 0.0015	total loss: 0.0015
Epoch[3-477]	loss: 0.0012	total loss: 0.0012
Epoch[3-478]	loss: 0.0014	total loss: 0.0014
Epoch[3-479]	loss: 0.0010	total loss: 0.0010
Epoch[3-480]	loss: 0.0044	total loss: 0.0044
Epoch[3-481]	loss: 0.0011	total loss: 0.0011
Epoch[3-482]	loss: 0.0031	total loss: 0.0031
Epoch[3-483]	loss: 0.0037	total loss: 0.0037
Epoch[3-484]	loss: 0.0015	total loss: 0.0015
Epoch[3-485]	loss: 0.0018	total loss: 0.0018
Epoch[3-486]	loss: 0.0015	total loss: 0.0015
Epoch[3-487]	loss: 0.0017	total loss: 0.0017
Epoch[3-488]	loss: 0.0009	total loss: 0.0009
Epoch[3-489]	loss: 0.0014	total loss: 0.0014
Epoch[3-490]	loss: 0.0011	total loss: 0.0011
Epoch[3-491]	loss: 0.0012	total loss: 0.0012
Epoch[3-492]	loss: 0.0014	total loss: 0.0014
Epoch[3-493]	loss: 0.0014	total loss: 0.0014
Epoch[3-494]	loss: 0.0013	total loss: 0.0013
Epoch[3-495]	loss: 0.0010	total loss: 0.0010
Epoch[3-496]	loss: 0.0012	total loss: 0.0012
Epoch[3-497]	loss: 0.0016	total loss: 0.0016
Epoch[3-498]	loss: 0.0011	total loss: 0.0011
Epoch[3-499]	loss: 0.0015	total loss: 0.0015
Epoch[3-500]	loss: 0.0016	total loss: 0.0016
Epoch[3-501]	loss: 0.0033	total loss: 0.0033
Epoch[3-502]	loss: 0.0099	total loss: 0.0099
Epoch[3-503]	loss: 0.0063	total loss: 0.0063
Epoch[3-504]	loss: 0.0062	total loss: 0.0062
Epoch[3-505]	loss: 0.0012	total loss: 0.0012
Epoch[3-506]	loss: 0.0015	total loss: 0.0015
Epoch[3-507]	loss: 0.0010	total loss: 0.0010
Epoch[3-508]	loss: 0.0038	total loss: 0.0038
Epoch[3-509]	loss: 0.0054	total loss: 0.0054
Epoch[3-510]	loss: 0.0012	total loss: 0.0012
Epoch[3-511]	loss: 0.0014	total loss: 0.0014
Epoch[3-512]	loss: 0.0035	total loss: 0.0035
Epoch[3-513]	loss: 0.0067	total loss: 0.0067
Epoch[3-514]	loss: 0.0010	total loss: 0.0010
Epoch[3-515]	loss: 0.0014	total loss: 0.0014
Epoch[3-516]	loss: 0.0085	total loss: 0.0085
Epoch[3-517]	loss: 0.0022	total loss: 0.0022
Epoch[3-518]	loss: 0.0011	total loss: 0.0011
Epoch[3-519]	loss: 0.0058	total loss: 0.0058
Epoch[3-520]	loss: 0.0011	total loss: 0.0011
Epoch[3-521]	loss: 0.0014	total loss: 0.0014
Epoch[3-522]	loss: 0.0047	total loss: 0.0047
Epoch[3-523]	loss: 0.0010	total loss: 0.0010
Epoch[3-524]	loss: 0.0020	total loss: 0.0020
Epoch[3-525]	loss: 0.0019	total loss: 0.0019
Epoch[3-526]	loss: 0.0010	total loss: 0.0010
Epoch[3-527]	loss: 0.0017	total loss: 0.0017
Epoch[3-528]	loss: 0.0024	total loss: 0.0024
Epoch[3-529]	loss: 0.0016	total loss: 0.0016
Epoch[3-530]	loss: 0.0013	total loss: 0.0013
Epoch[3-531]	loss: 0.0016	total loss: 0.0016
