[CONFIG] distributed init (local rank 3)
[CONFIG] Let's use 4 GPUs!
106447 queries in the dataset
5345 queries in the dataset
load initial weights!
one
epoch: 1
train_file: trainstreetlearnU_cmu5kU
val_file: hudsonriver5kU
distributed: True
val_distributed: False
syncBN: False
use_amp: False
share: False
seed: 1
port: 12364
feat_dim: 512
margin: 0.07
optimizer: SAM
wd: 0.03
epochs: 60
lr: 0.0001
scheduler: CosineAnnealingLR
seq_len: 5
use_cloud: False
use_polar: False
aug_mode: 0
tile_size: 224
image_size: 224
rank: 0
world_size: 4
gpu: 0
device: cuda:0
dist_backend: nccl
dist_url: env://
log: True

106447 queries in the dataset
5345 queries in the dataset
Using 6 dataloader workers every process
Model device: cuda:0
Model name: model_20231101_2045
Number of model parameters: 62600250
load initial weights!
Epoch[1-1]	loss: 1.9409	total loss: 1.9409
Epoch[5-1517]	loss: 0.1035	total loss: 0.1035
Epoch[5-1518]	loss: 0.1870	total loss: 0.1870
Epoch[5-1519]	loss: 0.1187	total loss: 0.1187
Epoch[5-1520]	loss: 0.3529	total loss: 0.3529
Epoch[5-1521]	loss: 0.1302	total loss: 0.1302
Epoch[5-1522]	loss: 0.0655	total loss: 0.0655
Epoch[5-1523]	loss: 0.0635	total loss: 0.0635
Epoch[5-1524]	loss: 0.1273	total loss: 0.1273
Epoch[5-1525]	loss: 0.0691	total loss: 0.0691
Epoch[5-1526]	loss: 0.3065	total loss: 0.3065
Epoch[5-1527]	loss: 0.0696	total loss: 0.0696
Epoch[5-1528]	loss: 0.1578	total loss: 0.1578
Epoch[5-1529]	loss: 0.1426	total loss: 0.1426
Epoch[5-1530]	loss: 0.4031	total loss: 0.4031
Epoch[5-1531]	loss: 0.0624	total loss: 0.0624
Epoch[5-1532]	loss: 0.1681	total loss: 0.1681
Epoch[5-1533]	loss: 0.1393	total loss: 0.1393
Epoch[5-1534]	loss: 0.0264	total loss: 0.0264
Epoch[5-1535]	loss: 0.2676	total loss: 0.2676
Epoch[5-1536]	loss: 0.0588	total loss: 0.0588
Epoch[5-1537]	loss: 0.2356	total loss: 0.2356
Epoch[5-1538]	loss: 0.1356	total loss: 0.1356
Epoch[5-1539]	loss: 0.0902	total loss: 0.0902
Epoch[5-1540]	loss: 0.0549	total loss: 0.0549
Epoch[5-1541]	loss: 0.1637	total loss: 0.1637
Epoch[5-1542]	loss: 0.0771	total loss: 0.0771
Epoch[5-1543]	loss: 0.1434	total loss: 0.1434
Epoch[5-1544]	loss: 0.1778	total loss: 0.1778
Epoch[5-1545]	loss: 0.3481	total loss: 0.3481
Epoch[5-1546]	loss: 0.1253	total loss: 0.1253
Epoch[5-1547]	loss: 0.0990	total loss: 0.0990
Epoch[5-1548]	loss: 0.1346	total loss: 0.1346
Epoch[5-1549]	loss: 0.0582	total loss: 0.0582
Epoch[5-1550]	loss: 0.1521	total loss: 0.1521
Epoch[5-1551]	loss: 0.1046	total loss: 0.1046
Epoch[5-1552]	loss: 0.1570	total loss: 0.1570
Epoch[5-1553]	loss: 0.0949	total loss: 0.0949
Epoch[5-1554]	loss: 0.0748	total loss: 0.0748
Epoch[5-1555]	loss: 0.1002	total loss: 0.1002
Epoch[5-1556]	loss: 0.0706	total loss: 0.0706
Epoch[5-1557]	loss: 0.1390	total loss: 0.1390
Epoch[5-1558]	loss: 0.1378	total loss: 0.1378
Epoch[5-1559]	loss: 0.2820	total loss: 0.2820
Epoch[5-1560]	loss: 0.1435	total loss: 0.1435
Epoch[5-1561]	loss: 0.1997	total loss: 0.1997
Epoch[5-1562]	loss: 0.1405	total loss: 0.1405
Epoch[5-1563]	loss: 0.1141	total loss: 0.1141
Epoch[5-1564]	loss: 0.2892	total loss: 0.2892
Epoch[5-1565]	loss: 0.1365	total loss: 0.1365
Epoch[5-1566]	loss: 0.0320	total loss: 0.0320
Epoch[5-1567]	loss: 0.1497	total loss: 0.1497
Epoch[5-1568]	loss: 0.0664	total loss: 0.0664
Epoch[5-1569]	loss: 0.1280	total loss: 0.1280
Epoch[5-1570]	loss: 0.0465	total loss: 0.0465
Epoch[5-1571]	loss: 0.1822	total loss: 0.1822
Epoch[5-1572]	loss: 0.0305	total loss: 0.0305
Epoch[5-1573]	loss: 0.1113	total loss: 0.1113
Epoch[5-1574]	loss: 0.1684	total loss: 0.1684
Epoch[5-1575]	loss: 0.1622	total loss: 0.1622
Epoch[5-1576]	loss: 0.2241	total loss: 0.2241
Epoch[5-1577]	loss: 0.1326	total loss: 0.1326
Epoch[5-1578]	loss: 0.0968	total loss: 0.0968
Epoch[5-1579]	loss: 0.1466	total loss: 0.1466
Epoch[5-1580]	loss: 0.1072	total loss: 0.1072
Epoch[5-1581]	loss: 0.1309	total loss: 0.1309
Epoch[5-1582]	loss: 0.0548	total loss: 0.0548
Epoch[5-1583]	loss: 0.0427	total loss: 0.0427
Epoch[5-1584]	loss: 0.1031	total loss: 0.1031
Epoch[5-1585]	loss: 0.0985	total loss: 0.0985
Epoch[5-1586]	loss: 0.0993	total loss: 0.0993
Epoch[5-1587]	loss: 0.1516	total loss: 0.1516
Epoch[5-1588]	loss: 0.1515	total loss: 0.1515
Epoch[5-1589]	loss: 0.1249	total loss: 0.1249
Epoch[5-1590]	loss: 0.1292	total loss: 0.1292
Epoch[5-1591]	loss: 0.1039	total loss: 0.1039
Epoch[5-1592]	loss: 0.1310	total loss: 0.1310
Epoch[5-1593]	loss: 0.1744	total loss: 0.1744
Epoch[5-1594]	loss: 0.3589	total loss: 0.3589
Epoch[5-1595]	loss: 0.1031	total loss: 0.1031
Epoch[5-1596]	loss: 0.0354	total loss: 0.0354
Epoch[5-1597]	loss: 0.1321	total loss: 0.1321
Epoch[5-1598]	loss: 0.1006	total loss: 0.1006
Epoch[5-1599]	loss: 0.0519	total loss: 0.0519
Epoch[5-1600]	loss: 0.1121	total loss: 0.1121
Epoch[5-1601]	loss: 0.0669	total loss: 0.0669
Epoch[5-1602]	loss: 0.0685	total loss: 0.0685
Epoch[5-1603]	loss: 0.0426	total loss: 0.0426
Epoch[5-1604]	loss: 0.0441	total loss: 0.0441
Epoch[5-1605]	loss: 0.0254	total loss: 0.0254
Epoch[5-1606]	loss: 0.0864	total loss: 0.0864
Epoch[5-1607]	loss: 0.3336	total loss: 0.3336
Epoch[5-1608]	loss: 0.0235	total loss: 0.0235
Epoch[5-1609]	loss: 0.1364	total loss: 0.1364
Epoch[5-1610]	loss: 0.0901	total loss: 0.0901
Epoch[5-1611]	loss: 0.0582	total loss: 0.0582
Epoch[5-1612]	loss: 0.1352	total loss: 0.1352
Epoch[5-1613]	loss: 0.1480	total loss: 0.1480
Epoch[5-1614]	loss: 0.0189	total loss: 0.0189
Epoch[5-1615]	loss: 0.1867	total loss: 0.1867
Epoch[5-1616]	loss: 0.0170	total loss: 0.0170
Epoch[5-1617]	loss: 0.2149	total loss: 0.2149
Epoch[5-1618]	loss: 0.1725	total loss: 0.1725
Epoch[5-1619]	loss: 0.0655	total loss: 0.0655
Epoch[5-1620]	loss: 0.1909	total loss: 0.1909
Epoch[5-1621]	loss: 0.0933	total loss: 0.0933
Epoch[5-1622]	loss: 0.1423	total loss: 0.1423
Epoch[5-1623]	loss: 0.2152	total loss: 0.2152
Epoch[5-1624]	loss: 0.0886	total loss: 0.0886
Epoch[5-1625]	loss: 0.0743	total loss: 0.0743
Epoch[5-1626]	loss: 0.2158	total loss: 0.2158
Epoch[5-1627]	loss: 0.2012	total loss: 0.2012
Epoch[5-1628]	loss: 0.0245	total loss: 0.0245
Epoch[5-1629]	loss: 0.2057	total loss: 0.2057
Epoch[5-1630]	loss: 0.1542	total loss: 0.1542
Epoch[5-1631]	loss: 0.0456	total loss: 0.0456
Epoch[5-1632]	loss: 0.1927	total loss: 0.1927
Epoch[5-1633]	loss: 0.1031	total loss: 0.1031
Epoch[5-1634]	loss: 0.0874	total loss: 0.0874
Epoch[5-1635]	loss: 0.1293	total loss: 0.1293
Epoch[5-1636]	loss: 0.1054	total loss: 0.1054
Epoch[5-1637]	loss: 0.1263	total loss: 0.1263
Epoch[5-1638]	loss: 0.1490	total loss: 0.1490
Epoch[5-1639]	loss: 0.2771	total loss: 0.2771
Epoch[5-1640]	loss: 0.0396	total loss: 0.0396
Epoch[5-1641]	loss: 0.1116	total loss: 0.1116
Epoch[5-1642]	loss: 0.2302	total loss: 0.2302
Epoch[5-1643]	loss: 0.2943	total loss: 0.2943
Epoch[5-1644]	loss: 0.1047	total loss: 0.1047
Epoch[5-1645]	loss: 0.1331	total loss: 0.1331
Epoch[5-1646]	loss: 0.2130	total loss: 0.2130
Epoch[5-1647]	loss: 0.1470	total loss: 0.1470
Epoch[5-1648]	loss: 0.1685	total loss: 0.1685
Epoch[5-1649]	loss: 0.1498	total loss: 0.1498
Epoch[5-1650]	loss: 0.0785	total loss: 0.0785
Epoch[5-1651]	loss: 0.1473	total loss: 0.1473
Epoch[5-1652]	loss: 0.0369	total loss: 0.0369
Epoch[5-1653]	loss: 0.1257	total loss: 0.1257
Epoch[5-1654]	loss: 0.1066	total loss: 0.1066
Epoch[5-1655]	loss: 0.2025	total loss: 0.2025
Epoch[5-1656]	loss: 0.0435	total loss: 0.0435
Epoch[5-1657]	loss: 0.1184	total loss: 0.1184
Epoch[5-1658]	loss: 0.3161	total loss: 0.3161
Epoch[5-1659]	loss: 0.1227	total loss: 0.1227
Epoch[5-1660]	loss: 0.1537	total loss: 0.1537
Epoch[5-1661]	loss: 0.1319	total loss: 0.1319
Epoch[5-1662]	loss: 0.0457	total loss: 0.0457
Epoch[5-1663]	loss: 0.1250	total loss: 0.1250
Epoch[5-1664]	loss: 0.1303	total loss: 0.1303
Epoch[5-1665]	loss: 0.1224	total loss: 0.1224
Epoch[5-1666]	loss: 0.0638	total loss: 0.0638
Epoch[5-1667]	loss: 0.1346	total loss: 0.1346
Epoch[5-1668]	loss: 0.0935	total loss: 0.0935
Epoch[5-1669]	loss: 0.1286	total loss: 0.1286
Epoch[5-1670]	loss: 0.1919	total loss: 0.1919
Epoch[5-1671]	loss: 0.0702	total loss: 0.0702
Epoch[5-1672]	loss: 0.0620	total loss: 0.0620
Epoch[5-1673]	loss: 0.3198	total loss: 0.3198
Epoch[5-1674]	loss: 0.0292	total loss: 0.0292
Epoch[5-1675]	loss: 0.2321	total loss: 0.2321
Epoch[5-1676]	loss: 0.0970	total loss: 0.0970
Epoch[5-1677]	loss: 0.0897	total loss: 0.0897
Epoch[5-1678]	loss: 0.1575	total loss: 0.1575
Epoch[5-1679]	loss: 0.1302	total loss: 0.1302
Epoch[5-1680]	loss: 0.0620	total loss: 0.0620
Epoch[5-1681]	loss: 0.1738	total loss: 0.1738
Epoch[5-1682]	loss: 0.1812	total loss: 0.1812
Epoch[5-1683]	loss: 0.0893	total loss: 0.0893
Epoch[5-1684]	loss: 0.0533	total loss: 0.0533
Epoch[5-1685]	loss: 0.0892	total loss: 0.0892
Epoch[5-1686]	loss: 0.3923	total loss: 0.3923
Epoch[5-1687]	loss: 0.2441	total loss: 0.2441
Epoch[5-1688]	loss: 0.1134	total loss: 0.1134
Epoch[5-1689]	loss: 0.2068	total loss: 0.2068
Epoch[5-1690]	loss: 0.1653	total loss: 0.1653
Epoch[5-1691]	loss: 0.0584	total loss: 0.0584
Epoch[5-1692]	loss: 0.0747	total loss: 0.0747
Epoch[5-1693]	loss: 0.0297	total loss: 0.0297
Epoch[5-1694]	loss: 0.0641	total loss: 0.0641
Epoch[5-1695]	loss: 0.0681	total loss: 0.0681
Epoch[5-1696]	loss: 0.2122	total loss: 0.2122
Epoch[5-1697]	loss: 0.2442	total loss: 0.2442
Epoch[5-1698]	loss: 0.1803	total loss: 0.1803
Epoch[5-1699]	loss: 0.1158	total loss: 0.1158
Epoch[5-1700]	loss: 0.0976	total loss: 0.0976
Epoch[5-1701]	loss: 0.2117	total loss: 0.2117
Epoch[5-1702]	loss: 0.1759	total loss: 0.1759
Epoch[5-1703]	loss: 0.1042	total loss: 0.1042
Epoch[5-1704]	loss: 0.3356	total loss: 0.3356
Epoch[5-1705]	loss: 0.0973	total loss: 0.0973
Epoch[5-1706]	loss: 0.1416	total loss: 0.1416
Epoch[5-1707]	loss: 0.1804	total loss: 0.1804
Epoch[5-1708]	loss: 0.1470	total loss: 0.1470
Epoch[5-1709]	loss: 0.1539	total loss: 0.1539
Epoch[5-1710]	loss: 0.1928	total loss: 0.1928
Epoch[5-1711]	loss: 0.1278	total loss: 0.1278
Epoch[5-1712]	loss: 0.1442	total loss: 0.1442
Epoch[5-1713]	loss: 0.1756	total loss: 0.1756
Epoch[5-1714]	loss: 0.1450	total loss: 0.1450
Epoch[5-1715]	loss: 0.2940	total loss: 0.2940
Epoch[5-1716]	loss: 0.1090	total loss: 0.1090
Epoch[5-1717]	loss: 0.0951	total loss: 0.0951
Epoch[5-1718]	loss: 0.1144	total loss: 0.1144
Epoch[5-1719]	loss: 0.0630	total loss: 0.0630
Epoch[5-1720]	loss: 0.1470	total loss: 0.1470
Epoch[5-1721]	loss: 0.4500	total loss: 0.4500
Epoch[5-1722]	loss: 0.3192	total loss: 0.3192
Epoch[5-1723]	loss: 0.1735	total loss: 0.1735
Epoch[5-1724]	loss: 0.0411	total loss: 0.0411
Epoch[5-1725]	loss: 0.1303	total loss: 0.1303
Epoch[5-1726]	loss: 0.4732	total loss: 0.4732
Epoch[5-1727]	loss: 0.0719	total loss: 0.0719
Epoch[5-1728]	loss: 0.1768	total loss: 0.1768
Epoch[5-1729]	loss: 0.0833	total loss: 0.0833
Epoch[5-1730]	loss: 0.1239	total loss: 0.1239
Epoch[5-1731]	loss: 0.1959	total loss: 0.1959
Epoch[5-1732]	loss: 0.1367	total loss: 0.1367
Epoch[5-1733]	loss: 0.0652	total loss: 0.0652
Epoch[5-1734]	loss: 0.0553	total loss: 0.0553
Epoch[5-1735]	loss: 0.0537	total loss: 0.0537
Epoch[5-1736]	loss: 0.1392	total loss: 0.1392
Epoch[5-1737]	loss: 0.2472	total loss: 0.2472
Epoch[5-1738]	loss: 0.3170	total loss: 0.3170
Epoch[5-1739]	loss: 0.1371	total loss: 0.1371
Epoch[5-1740]	loss: 0.1844	total loss: 0.1844
Epoch[5-1741]	loss: 0.0832	total loss: 0.0832
Epoch[5-1742]	loss: 0.1734	total loss: 0.1734
Epoch[5-1743]	loss: 0.1897	total loss: 0.1897
Epoch[5-1744]	loss: 0.0902	total loss: 0.0902
Epoch[5-1745]	loss: 0.1630	total loss: 0.1630
Epoch[5-1746]	loss: 0.1583	total loss: 0.1583
Epoch[5-1747]	loss: 0.1545	total loss: 0.1545
Epoch[5-1748]	loss: 0.1112	total loss: 0.1112
Epoch[5-1749]	loss: 0.1086	total loss: 0.1086
Epoch[5-1750]	loss: 0.1966	total loss: 0.1966
Epoch[5-1751]	loss: 0.1092	total loss: 0.1092
Epoch[5-1752]	loss: 0.1518	total loss: 0.1518
Epoch[5-1753]	loss: 0.1196	total loss: 0.1196
Epoch[5-1754]	loss: 0.3235	total loss: 0.3235
Epoch[5-1755]	loss: 0.0293	total loss: 0.0293
Epoch[5-1756]	loss: 0.1171	total loss: 0.1171
Epoch[5-1757]	loss: 0.1327	total loss: 0.1327
Epoch[5-1758]	loss: 0.1572	total loss: 0.1572
Epoch[5-1759]	loss: 0.1505	total loss: 0.1505
Epoch[5-1760]	loss: 0.0832	total loss: 0.0832
Epoch[5-1761]	loss: 0.0842	total loss: 0.0842
Epoch[5-1762]	loss: 0.0875	total loss: 0.0875
Epoch[5-1763]	loss: 0.1237	total loss: 0.1237
Epoch[5-1764]	loss: 0.1007	total loss: 0.1007
Epoch[5-1765]	loss: 0.0392	total loss: 0.0392
Epoch[5-1766]	loss: 0.0726	total loss: 0.0726
Epoch[5-1767]	loss: 0.3983	total loss: 0.3983
Epoch[5-1768]	loss: 0.2168	total loss: 0.2168
Epoch[5-1769]	loss: 0.1276	total loss: 0.1276
Epoch[5-1770]	loss: 0.0782	total loss: 0.0782
Epoch[5-1771]	loss: 0.1102	total loss: 0.1102
Epoch[5-1772]	loss: 0.1028	total loss: 0.1028
Epoch[5-1773]	loss: 0.1136	total loss: 0.1136
Epoch[5-1774]	loss: 0.2310	total loss: 0.2310
Epoch[5-1775]	loss: 0.2739	total loss: 0.2739
Epoch[5-1776]	loss: 0.0980	total loss: 0.0980
Epoch[5-1777]	loss: 0.0712	total loss: 0.0712
Epoch[5-1778]	loss: 0.1775	total loss: 0.1775
Epoch[5-1779]	loss: 0.0607	total loss: 0.0607
Epoch[5-1780]	loss: 0.0940	total loss: 0.0940
Epoch[5-1781]	loss: 0.1097	total loss: 0.1097
Epoch[5-1782]	loss: 0.2426	total loss: 0.2426
Epoch[5-1783]	loss: 0.0574	total loss: 0.0574
Epoch[5-1784]	loss: 0.0909	total loss: 0.0909
Epoch[5-1785]	loss: 0.2199	total loss: 0.2199
Epoch[5-1786]	loss: 0.0434	total loss: 0.0434
Epoch[5-1787]	loss: 0.1624	total loss: 0.1624
Epoch[5-1788]	loss: 0.1345	total loss: 0.1345
Epoch[5-1789]	loss: 0.0603	total loss: 0.0603
Epoch[5-1790]	loss: 0.0756	total loss: 0.0756
Epoch[5-1791]	loss: 0.0765	total loss: 0.0765
Epoch[5-1792]	loss: 0.0370	total loss: 0.0370
Epoch[5-1793]	loss: 0.2006	total loss: 0.2006
Epoch[5-1794]	loss: 0.1389	total loss: 0.1389
Epoch[5-1795]	loss: 0.0770	total loss: 0.0770
Epoch[5-1796]	loss: 0.1486	total loss: 0.1486
Epoch[5-1797]	loss: 0.1509	total loss: 0.1509
Epoch[5-1798]	loss: 0.0945	total loss: 0.0945
Epoch[5-1799]	loss: 0.2226	total loss: 0.2226
Epoch[5-1800]	loss: 0.0453	total loss: 0.0453
Epoch[5-1801]	loss: 0.0610	total loss: 0.0610
Epoch[5-1802]	loss: 0.0371	total loss: 0.0371
Epoch[5-1803]	loss: 0.0808	total loss: 0.0808
Epoch[5-1804]	loss: 0.0425	total loss: 0.0425
Epoch[5-1805]	loss: 0.1317	total loss: 0.1317
Epoch[5-1806]	loss: 0.0653	total loss: 0.0653
Epoch[5-1807]	loss: 0.2389	total loss: 0.2389
Epoch[5-1808]	loss: 0.0950	total loss: 0.0950
Epoch[5-1809]	loss: 0.0731	total loss: 0.0731
Epoch[5-1810]	loss: 0.1844	total loss: 0.1844
Epoch[5-1811]	loss: 0.0917	total loss: 0.0917
Epoch[5-1812]	loss: 0.0506	total loss: 0.0506
Epoch[5-1813]	loss: 0.2741	total loss: 0.2741
Epoch[5-1814]	loss: 0.1273	total loss: 0.1273
Epoch[5-1815]	loss: 0.1553	total loss: 0.1553
Epoch[5-1816]	loss: 0.1041	total loss: 0.1041
Epoch[5-1817]	loss: 0.0580	total loss: 0.0580
Epoch[5-1818]	loss: 0.1855	total loss: 0.1855
Epoch[5-1819]	loss: 0.0485	total loss: 0.0485
Epoch[5-1820]	loss: 0.0948	total loss: 0.0948
Epoch[5-1821]	loss: 0.1608	total loss: 0.1608
Epoch[5-1822]	loss: 0.2931	total loss: 0.2931
Epoch[5-1823]	loss: 0.0653	total loss: 0.0653
Epoch[5-1824]	loss: 0.1376	total loss: 0.1376
Epoch[5-1825]	loss: 0.1210	total loss: 0.1210
Epoch[5-1826]	loss: 0.0777	total loss: 0.0777
Epoch[5-1827]	loss: 0.1415	total loss: 0.1415
Epoch[5-1828]	loss: 0.0615	total loss: 0.0615
Epoch[5-1829]	loss: 0.0675	total loss: 0.0675
Epoch[5-1830]	loss: 0.1002	total loss: 0.1002
Epoch[5-1831]	loss: 0.0607	total loss: 0.0607
Epoch[5-1832]	loss: 0.1954	total loss: 0.1954
Epoch[5-1833]	loss: 0.1350	total loss: 0.1350
Epoch[5-1834]	loss: 0.0652	total loss: 0.0652
Epoch[5-1835]	loss: 0.4093	total loss: 0.4093
Epoch[5-1836]	loss: 0.2042	total loss: 0.2042
Epoch[5-1837]	loss: 0.1653	total loss: 0.1653
Epoch[5-1838]	loss: 0.1585	total loss: 0.1585
Epoch[5-1839]	loss: 0.0926	total loss: 0.0926
Epoch[5-1840]	loss: 0.0932	total loss: 0.0932
Epoch[5-1841]	loss: 0.0522	total loss: 0.0522
Epoch[5-1842]	loss: 0.0328	total loss: 0.0328
Epoch[5-1843]	loss: 0.0978	total loss: 0.0978
Epoch[5-1844]	loss: 0.0912	total loss: 0.0912
Epoch[5-1845]	loss: 0.1521	total loss: 0.1521
Epoch[5-1846]	loss: 0.0950	total loss: 0.0950
Epoch[5-1847]	loss: 0.0619	total loss: 0.0619
Epoch[5-1848]	loss: 0.1133	total loss: 0.1133
Epoch[5-1849]	loss: 0.0907	total loss: 0.0907
Epoch[5-1850]	loss: 0.1615	total loss: 0.1615
Epoch[5-1851]	loss: 0.0971	total loss: 0.0971
Epoch[5-1852]	loss: 0.1980	total loss: 0.1980
Epoch[5-1853]	loss: 0.0604	total loss: 0.0604
Epoch[5-1854]	loss: 0.0884	total loss: 0.0884
Epoch[5-1855]	loss: 0.1019	total loss: 0.1019
Epoch[5-1856]	loss: 0.4706	total loss: 0.4706
Epoch[5-1857]	loss: 0.0658	total loss: 0.0658
Epoch[5-1858]	loss: 0.1059	total loss: 0.1059
Epoch[5-1859]	loss: 0.0662	total loss: 0.0662
Epoch[5-1860]	loss: 0.1588	total loss: 0.1588
Epoch[5-1861]	loss: 0.0893	total loss: 0.0893
Epoch[5-1862]	loss: 0.1320	total loss: 0.1320
Epoch[5-1863]	loss: 0.0794	total loss: 0.0794
Epoch[5-1864]	loss: 0.1223	total loss: 0.1223
Epoch[5-1865]	loss: 0.0829	total loss: 0.0829
Epoch[5-1866]	loss: 0.2238	total loss: 0.2238
Epoch[5-1867]	loss: 0.0998	total loss: 0.0998
Epoch[5-1868]	loss: 0.0832	total loss: 0.0832
Epoch[5-1869]	loss: 0.0627	total loss: 0.0627
Epoch[5-1870]	loss: 0.4075	total loss: 0.4075
Epoch[5-1871]	loss: 0.1653	total loss: 0.1653
Epoch[5-1872]	loss: 0.1295	total loss: 0.1295
Epoch[5-1873]	loss: 0.1749	total loss: 0.1749
Epoch[5-1874]	loss: 0.0603	total loss: 0.0603
Epoch[5-1875]	loss: 0.1133	total loss: 0.1133
Epoch[5-1876]	loss: 0.1231	total loss: 0.1231
Epoch[5-1877]	loss: 0.0642	total loss: 0.0642
Epoch[5-1878]	loss: 0.1032	total loss: 0.1032
Epoch[5-1879]	loss: 0.1183	total loss: 0.1183
Epoch[5-1880]	loss: 0.1215	total loss: 0.1215
Epoch[5-1881]	loss: 0.0864	total loss: 0.0864
Epoch[5-1882]	loss: 0.1057	total loss: 0.1057
Epoch[5-1883]	loss: 0.1970	total loss: 0.1970
Epoch[5-1884]	loss: 0.0908	total loss: 0.0908
Epoch[5-1885]	loss: 0.1185	total loss: 0.1185
Epoch[5-1886]	loss: 0.0867	total loss: 0.0867
Epoch[5-1887]	loss: 0.1460	total loss: 0.1460
Epoch[5-1888]	loss: 0.2743	total loss: 0.2743
Epoch[5-1889]	loss: 0.0832	total loss: 0.0832
Epoch[5-1890]	loss: 0.0383	total loss: 0.0383
Epoch[5-1891]	loss: 0.1769	total loss: 0.1769
Epoch[5-1892]	loss: 0.0574	total loss: 0.0574
Epoch[5-1893]	loss: 0.1910	total loss: 0.1910
Epoch[5-1894]	loss: 0.0730	total loss: 0.0730
Epoch[5-1895]	loss: 0.0906	total loss: 0.0906
Epoch[5-1896]	loss: 0.0927	total loss: 0.0927
Epoch[5-1897]	loss: 0.0985	total loss: 0.0985
Epoch[5-1898]	loss: 0.1803	total loss: 0.1803
Epoch[5-1899]	loss: 0.0446	total loss: 0.0446
Epoch[5-1900]	loss: 0.3021	total loss: 0.3021
Epoch[5-1901]	loss: 0.0555	total loss: 0.0555
Epoch[5-1902]	loss: 0.2901	total loss: 0.2901
Epoch[5-1903]	loss: 0.0970	total loss: 0.0970
Epoch[5-1904]	loss: 0.0950	total loss: 0.0950
Epoch[5-1905]	loss: 0.1565	total loss: 0.1565
Epoch[5-1906]	loss: 0.1293	total loss: 0.1293
Epoch[5-1907]	loss: 0.1355	total loss: 0.1355
Epoch[5-1908]	loss: 0.0683	total loss: 0.0683
Epoch[5-1909]	loss: 0.1569	total loss: 0.1569
Epoch[5-1910]	loss: 0.2348	total loss: 0.2348
Epoch[5-1911]	loss: 0.0966	total loss: 0.0966
Epoch[5-1912]	loss: 0.0932	total loss: 0.0932
Epoch[5-1913]	loss: 0.1155	total loss: 0.1155
Epoch[5-1914]	loss: 0.1557	total loss: 0.1557
Epoch[5-1915]	loss: 0.0464	total loss: 0.0464
Epoch[5-1916]	loss: 0.0401	total loss: 0.0401
Epoch[5-1917]	loss: 0.1093	total loss: 0.1093
Epoch[5-1918]	loss: 0.0625	total loss: 0.0625
Epoch[5-1919]	loss: 0.1632	total loss: 0.1632
Epoch[5-1920]	loss: 0.1489	total loss: 0.1489
Epoch[5-1921]	loss: 0.1913	total loss: 0.1913
Epoch[5-1922]	loss: 0.1099	total loss: 0.1099
Epoch[5-1923]	loss: 0.1309	total loss: 0.1309
Epoch[5-1924]	loss: 0.2225	total loss: 0.2225
Epoch[5-1925]	loss: 0.1880	total loss: 0.1880
Epoch[5-1926]	loss: 0.1124	total loss: 0.1124
Epoch[5-1927]	loss: 0.0701	total loss: 0.0701
Epoch[5-1928]	loss: 0.0835	total loss: 0.0835
Epoch[5-1929]	loss: 0.1209	total loss: 0.1209
Epoch[5-1930]	loss: 0.0683	total loss: 0.0683
Epoch[5-1931]	loss: 0.0636	total loss: 0.0636
Epoch[5-1932]	loss: 0.2156	total loss: 0.2156
Epoch[5-1933]	loss: 0.0709	total loss: 0.0709
Epoch[5-1934]	loss: 0.1546	total loss: 0.1546
Epoch[5-1935]	loss: 0.0545	total loss: 0.0545
Epoch[5-1936]	loss: 0.0817	total loss: 0.0817
Epoch[5-1937]	loss: 0.0655	total loss: 0.0655
Epoch[5-1938]	loss: 0.2114	total loss: 0.2114
Epoch[5-1939]	loss: 0.1716	total loss: 0.1716
Epoch[5-1940]	loss: 0.0731	total loss: 0.0731
Epoch[5-1941]	loss: 0.0398	total loss: 0.0398
Epoch[5-1942]	loss: 0.2904	total loss: 0.2904
Epoch[5-1943]	loss: 0.0650	total loss: 0.0650
Epoch[5-1944]	loss: 0.1736	total loss: 0.1736
Epoch[5-1945]	loss: 0.0245	total loss: 0.0245
Epoch[5-1946]	loss: 0.1515	total loss: 0.1515
Epoch[5-1947]	loss: 0.1623	total loss: 0.1623
Epoch[5-1948]	loss: 0.1397	total loss: 0.1397
Epoch[5-1949]	loss: 0.0261	total loss: 0.0261
Epoch[5-1950]	loss: 0.1103	total loss: 0.1103
Epoch[5-1951]	loss: 0.0303	total loss: 0.0303
Epoch[5-1952]	loss: 0.0831	total loss: 0.0831
Epoch[5-1953]	loss: 0.0977	total loss: 0.0977
Epoch[5-1954]	loss: 0.0495	total loss: 0.0495
Epoch[5-1955]	loss: 0.1690	total loss: 0.1690
Epoch[5-1956]	loss: 0.1274	total loss: 0.1274
Epoch[5-1957]	loss: 0.0934	total loss: 0.0934
Epoch[5-1958]	loss: 0.0253	total loss: 0.0253
Epoch[5-1959]	loss: 0.1379	total loss: 0.1379
Epoch[5-1960]	loss: 0.1216	total loss: 0.1216
Epoch[5-1961]	loss: 0.1083	total loss: 0.1083
Epoch[5-1962]	loss: 0.1279	total loss: 0.1279
Epoch[5-1963]	loss: 0.0669	total loss: 0.0669
Epoch[5-1964]	loss: 0.1076	total loss: 0.1076
Epoch[5-1965]	loss: 0.1388	total loss: 0.1388
Epoch[5-1966]	loss: 0.1007	total loss: 0.1007
Epoch[5-1967]	loss: 0.0630	total loss: 0.0630
Epoch[5-1968]	loss: 0.0371	total loss: 0.0371
