[CONFIG] distributed init (local rank 2)
[CONFIG] Let's use 4 GPUs!
Parameters:
dataset_folder: datasets
batch_size: 24
val_batch_size: 24
weights: None
epoch: 1
train_file: trainstreetlearnU_cmu5kU
val_file: hudsonriver5kU
distributed: True
val_distributed: False
syncBN: False
use_amp: False
share: False
seed: 1
port: 12364
feat_dim: 4096
margin: 0.07
optimizer: SAM
wd: 0.03
epochs: 60
lr: 0.001
scheduler: CosineAnnealingLR
pre_model_name: resnetsafa_asam_simple
num_layers: 1
num_heads: 8
seq_len: 5
model_type: transmixer
rank: 0
world_size: 4
gpu: 0
device: cuda:0
dist_backend: nccl
dist_url: env://
log: True

106447 queries in the dataset
5345 queries in the dataset
Using 8 dataloader workers every process
Model device: cuda:0
Model name: model_20231019_1418
Number of model parameters: 10505216
load initial weights!
Epoch[1-1]	loss: 3.7044	total loss: 3.7044
Epoch[9-907]	loss: 0.0439	total loss: 0.0439
Epoch[9-908]	loss: 0.0442	total loss: 0.0442
Epoch[9-909]	loss: 0.0527	total loss: 0.0527
Epoch[9-910]	loss: 0.0392	total loss: 0.0392
Epoch[9-911]	loss: 0.0337	total loss: 0.0337
Epoch[9-912]	loss: 0.0416	total loss: 0.0416
Epoch[9-913]	loss: 0.0457	total loss: 0.0457
Epoch[9-914]	loss: 0.0338	total loss: 0.0338
Epoch[9-915]	loss: 0.0396	total loss: 0.0396
Epoch[9-916]	loss: 0.0445	total loss: 0.0445
Epoch[9-917]	loss: 0.0290	total loss: 0.0290
Epoch[9-918]	loss: 0.0472	total loss: 0.0472
Epoch[9-919]	loss: 0.0674	total loss: 0.0674
Epoch[9-920]	loss: 0.0454	total loss: 0.0454
Epoch[9-921]	loss: 0.0654	total loss: 0.0654
Epoch[9-922]	loss: 0.0528	total loss: 0.0528
Epoch[9-923]	loss: 0.0431	total loss: 0.0431
Epoch[9-924]	loss: 0.0586	total loss: 0.0586
Epoch[9-925]	loss: 0.0287	total loss: 0.0287
Epoch[9-926]	loss: 0.0427	total loss: 0.0427
Epoch[9-927]	loss: 0.0480	total loss: 0.0480
Epoch[9-928]	loss: 0.0703	total loss: 0.0703
Epoch[9-929]	loss: 0.0356	total loss: 0.0356
Epoch[9-930]	loss: 0.0273	total loss: 0.0273
Epoch[9-931]	loss: 0.0289	total loss: 0.0289
Epoch[9-932]	loss: 0.0533	total loss: 0.0533
Epoch[9-933]	loss: 0.0274	total loss: 0.0274
Epoch[9-934]	loss: 0.0584	total loss: 0.0584
Epoch[9-935]	loss: 0.0340	total loss: 0.0340
Epoch[9-936]	loss: 0.0382	total loss: 0.0382
Epoch[9-937]	loss: 0.0568	total loss: 0.0568
Epoch[9-938]	loss: 0.0388	total loss: 0.0388
Epoch[9-939]	loss: 0.0641	total loss: 0.0641
Epoch[9-940]	loss: 0.0730	total loss: 0.0730
Epoch[9-941]	loss: 0.0334	total loss: 0.0334
Epoch[9-942]	loss: 0.0469	total loss: 0.0469
Epoch[9-943]	loss: 0.0928	total loss: 0.0928
Epoch[9-944]	loss: 0.0292	total loss: 0.0292
Epoch[9-945]	loss: 0.0496	total loss: 0.0496
Epoch[9-946]	loss: 0.0531	total loss: 0.0531
Epoch[9-947]	loss: 0.0292	total loss: 0.0292
Epoch[9-948]	loss: 0.0376	total loss: 0.0376
Epoch[9-949]	loss: 0.0408	total loss: 0.0408
Epoch[9-950]	loss: 0.0564	total loss: 0.0564
Epoch[9-951]	loss: 0.0321	total loss: 0.0321
Epoch[9-952]	loss: 0.0444	total loss: 0.0444
Epoch[9-953]	loss: 0.0431	total loss: 0.0431
Epoch[9-954]	loss: 0.0475	total loss: 0.0475
Epoch[9-955]	loss: 0.0408	total loss: 0.0408
Epoch[9-956]	loss: 0.0684	total loss: 0.0684
Epoch[9-957]	loss: 0.0463	total loss: 0.0463
Epoch[9-958]	loss: 0.0642	total loss: 0.0642
Epoch[9-959]	loss: 0.0377	total loss: 0.0377
Epoch[9-960]	loss: 0.0501	total loss: 0.0501
Epoch[9-961]	loss: 0.0453	total loss: 0.0453
Epoch[9-962]	loss: 0.0561	total loss: 0.0561
Epoch[9-963]	loss: 0.0632	total loss: 0.0632
Epoch[9-964]	loss: 0.0728	total loss: 0.0728
Epoch[9-965]	loss: 0.0331	total loss: 0.0331
Epoch[9-966]	loss: 0.0531	total loss: 0.0531
Epoch[9-967]	loss: 0.0650	total loss: 0.0650
Epoch[9-968]	loss: 0.0420	total loss: 0.0420
Epoch[9-969]	loss: 0.0475	total loss: 0.0475
Epoch[9-970]	loss: 0.0759	total loss: 0.0759
Epoch[9-971]	loss: 0.0490	total loss: 0.0490
Epoch[9-972]	loss: 0.0653	total loss: 0.0653
Epoch[9-973]	loss: 0.0545	total loss: 0.0545
Epoch[9-974]	loss: 0.0482	total loss: 0.0482
Epoch[9-975]	loss: 0.0395	total loss: 0.0395
Epoch[9-976]	loss: 0.0623	total loss: 0.0623
Epoch[9-977]	loss: 0.0589	total loss: 0.0589
Epoch[9-978]	loss: 0.0460	total loss: 0.0460
Epoch[9-979]	loss: 0.0454	total loss: 0.0454
Epoch[9-980]	loss: 0.0447	total loss: 0.0447
Epoch[9-981]	loss: 0.0399	total loss: 0.0399
Epoch[9-982]	loss: 0.0605	total loss: 0.0605
Epoch[9-983]	loss: 0.0483	total loss: 0.0483
Epoch[9-984]	loss: 0.0337	total loss: 0.0337
Epoch[9-985]	loss: 0.0322	total loss: 0.0322
Epoch[9-986]	loss: 0.0325	total loss: 0.0325
Epoch[9-987]	loss: 0.0502	total loss: 0.0502
Epoch[9-988]	loss: 0.0535	total loss: 0.0535
Epoch[9-989]	loss: 0.0642	total loss: 0.0642
Epoch[9-990]	loss: 0.0420	total loss: 0.0420
Epoch[9-991]	loss: 0.0440	total loss: 0.0440
Epoch[9-992]	loss: 0.0567	total loss: 0.0567
Epoch[9-993]	loss: 0.0422	total loss: 0.0422
Epoch[9-994]	loss: 0.0564	total loss: 0.0564
Epoch[9-995]	loss: 0.0642	total loss: 0.0642
Epoch[9-996]	loss: 0.0328	total loss: 0.0328
Epoch[9-997]	loss: 0.0544	total loss: 0.0544
Epoch[9-998]	loss: 0.0358	total loss: 0.0358
Epoch[9-999]	loss: 0.0421	total loss: 0.0421
Epoch[9-1000]	loss: 0.0965	total loss: 0.0965
Epoch[9-1001]	loss: 0.0537	total loss: 0.0537
Epoch[9-1002]	loss: 0.0521	total loss: 0.0521
Epoch[9-1003]	loss: 0.0536	total loss: 0.0536
Epoch[9-1004]	loss: 0.0584	total loss: 0.0584
Epoch[9-1005]	loss: 0.0266	total loss: 0.0266
Epoch[9-1006]	loss: 0.0385	total loss: 0.0385
Epoch[9-1007]	loss: 0.0351	total loss: 0.0351
Epoch[9-1008]	loss: 0.0313	total loss: 0.0313
Epoch[9-1009]	loss: 0.0599	total loss: 0.0599
Epoch[9-1010]	loss: 0.0634	total loss: 0.0634
Epoch[9-1011]	loss: 0.0557	total loss: 0.0557
Epoch[9-1012]	loss: 0.0483	total loss: 0.0483
Epoch[9-1013]	loss: 0.0426	total loss: 0.0426
Epoch[9-1014]	loss: 0.0446	total loss: 0.0446
Epoch[9-1015]	loss: 0.0382	total loss: 0.0382
Epoch[9-1016]	loss: 0.0368	total loss: 0.0368
Epoch[9-1017]	loss: 0.0624	total loss: 0.0624
Epoch[9-1018]	loss: 0.0410	total loss: 0.0410
Epoch[9-1019]	loss: 0.0530	total loss: 0.0530
Epoch[9-1020]	loss: 0.0429	total loss: 0.0429
Epoch[9-1021]	loss: 0.0247	total loss: 0.0247
Epoch[9-1022]	loss: 0.0278	total loss: 0.0278
Epoch[9-1023]	loss: 0.0808	total loss: 0.0808
Epoch[9-1024]	loss: 0.0406	total loss: 0.0406
Epoch[9-1025]	loss: 0.0514	total loss: 0.0514
Epoch[9-1026]	loss: 0.0444	total loss: 0.0444
Epoch[9-1027]	loss: 0.0343	total loss: 0.0343
Epoch[9-1028]	loss: 0.0455	total loss: 0.0455
Epoch[9-1029]	loss: 0.0480	total loss: 0.0480
Epoch[9-1030]	loss: 0.0366	total loss: 0.0366
Epoch[9-1031]	loss: 0.0545	total loss: 0.0545
Epoch[9-1032]	loss: 0.0483	total loss: 0.0483
Epoch[9-1033]	loss: 0.0520	total loss: 0.0520
Epoch[9-1034]	loss: 0.0501	total loss: 0.0501
Epoch[9-1035]	loss: 0.0363	total loss: 0.0363
Epoch[9-1036]	loss: 0.0366	total loss: 0.0366
Epoch[9-1037]	loss: 0.0393	total loss: 0.0393
Epoch[9-1038]	loss: 0.0333	total loss: 0.0333
Epoch[9-1039]	loss: 0.1222	total loss: 0.1222
Epoch[9-1040]	loss: 0.0276	total loss: 0.0276
Epoch[9-1041]	loss: 0.0466	total loss: 0.0466
Epoch[9-1042]	loss: 0.0761	total loss: 0.0761
Epoch[9-1043]	loss: 0.0563	total loss: 0.0563
Epoch[9-1044]	loss: 0.0529	total loss: 0.0529
Epoch[9-1045]	loss: 0.0428	total loss: 0.0428
Epoch[9-1046]	loss: 0.0445	total loss: 0.0445
Epoch[9-1047]	loss: 0.0210	total loss: 0.0210
Epoch[9-1048]	loss: 0.0378	total loss: 0.0378
Epoch[9-1049]	loss: 0.0708	total loss: 0.0708
Epoch[9-1050]	loss: 0.0713	total loss: 0.0713
Epoch[9-1051]	loss: 0.0326	total loss: 0.0326
Epoch[9-1052]	loss: 0.0533	total loss: 0.0533
Epoch[9-1053]	loss: 0.0713	total loss: 0.0713
Epoch[9-1054]	loss: 0.0538	total loss: 0.0538
Epoch[9-1055]	loss: 0.0492	total loss: 0.0492
Epoch[9-1056]	loss: 0.0714	total loss: 0.0714
Epoch[9-1057]	loss: 0.0568	total loss: 0.0568
Epoch[9-1058]	loss: 0.0732	total loss: 0.0732
Epoch[9-1059]	loss: 0.0531	total loss: 0.0531
Epoch[9-1060]	loss: 0.0642	total loss: 0.0642
Epoch[9-1061]	loss: 0.0195	total loss: 0.0195
Epoch[9-1062]	loss: 0.0578	total loss: 0.0578
Epoch[9-1063]	loss: 0.0456	total loss: 0.0456
Epoch[9-1064]	loss: 0.0299	total loss: 0.0299
Epoch[9-1065]	loss: 0.0466	total loss: 0.0466
Epoch[9-1066]	loss: 0.0460	total loss: 0.0460
Epoch[9-1067]	loss: 0.0381	total loss: 0.0381
Epoch[9-1068]	loss: 0.0273	total loss: 0.0273
Epoch[9-1069]	loss: 0.0437	total loss: 0.0437
Epoch[9-1070]	loss: 0.0418	total loss: 0.0418
Epoch[9-1071]	loss: 0.0360	total loss: 0.0360
Epoch[9-1072]	loss: 0.0396	total loss: 0.0396
Epoch[9-1073]	loss: 0.0429	total loss: 0.0429
Epoch[9-1074]	loss: 0.0367	total loss: 0.0367
Epoch[9-1075]	loss: 0.0377	total loss: 0.0377
Epoch[9-1076]	loss: 0.0577	total loss: 0.0577
Epoch[9-1077]	loss: 0.0705	total loss: 0.0705
Epoch[9-1078]	loss: 0.0338	total loss: 0.0338
Epoch[9-1079]	loss: 0.0600	total loss: 0.0600
Epoch[9-1080]	loss: 0.0400	total loss: 0.0400
Epoch[9-1081]	loss: 0.0448	total loss: 0.0448
Epoch[9-1082]	loss: 0.0746	total loss: 0.0746
Epoch[9-1083]	loss: 0.0514	total loss: 0.0514
Epoch[9-1084]	loss: 0.0745	total loss: 0.0745
Epoch[9-1085]	loss: 0.0256	total loss: 0.0256
Epoch[9-1086]	loss: 0.0517	total loss: 0.0517
Epoch[9-1087]	loss: 0.0457	total loss: 0.0457
Epoch[9-1088]	loss: 0.0344	total loss: 0.0344
Epoch[9-1089]	loss: 0.0491	total loss: 0.0491
Epoch[9-1090]	loss: 0.0758	total loss: 0.0758
Epoch[9-1091]	loss: 0.0490	total loss: 0.0490
Epoch[9-1092]	loss: 0.0304	total loss: 0.0304
Epoch[9-1093]	loss: 0.0496	total loss: 0.0496
Epoch[9-1094]	loss: 0.0662	total loss: 0.0662
Epoch[9-1095]	loss: 0.0552	total loss: 0.0552
Epoch[9-1096]	loss: 0.0528	total loss: 0.0528
Epoch[9-1097]	loss: 0.0580	total loss: 0.0580
Epoch[9-1098]	loss: 0.0345	total loss: 0.0345
Epoch[9-1099]	loss: 0.0374	total loss: 0.0374
Epoch[9-1100]	loss: 0.0586	total loss: 0.0586
Epoch[9-1101]	loss: 0.0564	total loss: 0.0564
Epoch[9-1102]	loss: 0.0678	total loss: 0.0678
Epoch[9-1103]	loss: 0.0543	total loss: 0.0543
Epoch[9-1104]	loss: 0.0659	total loss: 0.0659
Epoch[9-1105]	loss: 0.0602	total loss: 0.0602
Epoch[9-1106]	loss: 0.0505	total loss: 0.0505
Epoch[9-1107]	loss: 0.0341	total loss: 0.0341
Epoch[9-1108]	loss: 0.0545	total loss: 0.0545
Epoch[9]/Phase[train]
mean_img_map_loss: 0.05009828315237083
mean_img_map_avg_embedding_norm: 1.0
mean_img_map_num_triplets: 552.0
mean_loss: 0.05009828315237083
Epoch[9]/Batch[1]
Epoch[9]/Batch[2]
Epoch[9]/Batch[3]
Epoch[9]/Batch[4]
Epoch[9]/Batch[5]
Epoch[9]/Batch[6]
Epoch[9]/Batch[7]
Epoch[9]/Batch[8]
Epoch[9]/Batch[9]
Epoch[9]/Batch[10]
Epoch[9]/Batch[11]
Epoch[9]/Batch[12]
Epoch[9]/Batch[13]
Epoch[9]/Batch[14]
Epoch[9]/Batch[15]
Epoch[9]/Batch[16]
Epoch[9]/Batch[17]
Epoch[9]/Batch[18]
Epoch[9]/Batch[19]
Epoch[9]/Batch[20]
Epoch[9]/Batch[21]
Epoch[9]/Batch[22]
Epoch[9]/Batch[23]
Epoch[9]/Batch[24]
Epoch[9]/Batch[25]
Epoch[9]/Batch[26]
Epoch[9]/Batch[27]
Epoch[9]/Batch[28]
Epoch[9]/Batch[29]
Epoch[9]/Batch[30]
Epoch[9]/Batch[31]
Epoch[9]/Batch[32]
Epoch[9]/Batch[33]
Epoch[9]/Batch[34]
Epoch[9]/Batch[35]
Epoch[9]/Batch[36]
Epoch[9]/Batch[37]
Epoch[9]/Batch[38]
Epoch[9]/Batch[39]
Epoch[9]/Batch[40]
Epoch[9]/Batch[41]
Epoch[9]/Batch[42]
Epoch[9]/Batch[43]
Epoch[9]/Batch[44]
Epoch[9]/Batch[45]
Epoch[9]/Batch[46]
Epoch[9]/Batch[47]
Epoch[9]/Batch[48]
Epoch[9]/Batch[49]
Epoch[9]/Batch[50]
Epoch[9]/Batch[51]
Epoch[9]/Batch[52]
Epoch[9]/Batch[53]
Epoch[9]/Batch[54]
Epoch[9]/Batch[55]
Epoch[9]/Batch[56]
Epoch[9]/Batch[57]
Epoch[9]/Batch[58]
Epoch[9]/Batch[59]
Epoch[9]/Batch[60]
Epoch[9]/Batch[61]
Epoch[9]/Batch[62]
Epoch[9]/Batch[63]
Epoch[9]/Batch[64]
Epoch[9]/Batch[65]
Epoch[9]/Batch[66]
Epoch[9]/Batch[67]
Epoch[9]/Batch[68]
Epoch[9]/Batch[69]
Epoch[9]/Batch[70]
Epoch[9]/Batch[71]
Epoch[9]/Batch[72]
Epoch[9]/Batch[73]
Epoch[9]/Batch[74]
Epoch[9]/Batch[75]
Epoch[9]/Batch[76]
Epoch[9]/Batch[77]
Epoch[9]/Batch[78]
Epoch[9]/Batch[79]
Epoch[9]/Batch[80]
Epoch[9]/Batch[81]
Epoch[9]/Batch[82]
Epoch[9]/Batch[83]
Epoch[9]/Batch[84]
Epoch[9]/Batch[85]
Epoch[9]/Batch[86]
Epoch[9]/Batch[87]
Epoch[9]/Batch[88]
Epoch[9]/Batch[89]
Epoch[9]/Batch[90]
Epoch[9]/Batch[91]
Epoch[9]/Batch[92]
Epoch[9]/Batch[93]
Epoch[9]/Batch[94]
Epoch[9]/Batch[95]
Epoch[9]/Batch[96]
Epoch[9]/Batch[97]
Epoch[9]/Batch[98]
Epoch[9]/Batch[99]
Epoch[9]/Batch[100]
Epoch[9]/Batch[101]
Epoch[9]/Batch[102]
Epoch[9]/Batch[103]
Epoch[9]/Batch[104]
Epoch[9]/Batch[105]
Epoch[9]/Batch[106]
Epoch[9]/Batch[107]
Epoch[9]/Batch[108]
Epoch[9]/Batch[109]
Epoch[9]/Batch[110]
Epoch[9]/Batch[111]
Epoch[9]/Batch[112]
Epoch[9]/Batch[113]
Epoch[9]/Batch[114]
Epoch[9]/Batch[115]
Epoch[9]/Batch[116]
Epoch[9]/Batch[117]
Epoch[9]/Batch[118]
Epoch[9]/Batch[119]
Epoch[9]/Batch[120]
Epoch[9]/Batch[121]
Epoch[9]/Batch[122]
Epoch[9]/Batch[123]
Epoch[9]/Batch[124]
Epoch[9]/Batch[125]
Epoch[9]/Batch[126]
Epoch[9]/Batch[127]
Epoch[9]/Batch[128]
Epoch[9]/Batch[129]
Epoch[9]/Batch[130]
Epoch[9]/Batch[131]
Epoch[9]/Batch[132]
Epoch[9]/Batch[133]
Epoch[9]/Batch[134]
Epoch[9]/Batch[135]
Epoch[9]/Batch[136]
Epoch[9]/Batch[137]
Epoch[9]/Batch[138]
Epoch[9]/Batch[139]
Epoch[9]/Batch[140]
Epoch[9]/Batch[141]
Epoch[9]/Batch[142]
Epoch[9]/Batch[143]
Epoch[9]/Batch[144]
Epoch[9]/Batch[145]
Epoch[9]/Batch[146]
Epoch[9]/Batch[147]
Epoch[9]/Batch[148]
Epoch[9]/Batch[149]
Epoch[9]/Batch[150]
Epoch[9]/Batch[151]
Epoch[9]/Batch[152]
Epoch[9]/Batch[153]
Epoch[9]/Batch[154]
Epoch[9]/Batch[155]
Epoch[9]/Batch[156]
Epoch[9]/Batch[157]
Epoch[9]/Batch[158]
Epoch[9]/Batch[159]
Epoch[9]/Batch[160]
Epoch[9]/Batch[161]
Epoch[9]/Batch[162]
Epoch[9]/Batch[163]
Epoch[9]/Batch[164]
Epoch[9]/Batch[165]
Epoch[9]/Batch[166]
Epoch[9]/Batch[167]
Epoch[9]/Batch[168]
Epoch[9]/Batch[169]
Epoch[9]/Batch[170]
Epoch[9]/Batch[171]
Epoch[9]/Batch[172]
Epoch[9]/Batch[173]
Epoch[9]/Batch[174]
Epoch[9]/Batch[175]
Epoch[9]/Batch[176]
Epoch[9]/Batch[177]
Epoch[9]/Batch[178]
Epoch[9]/Batch[179]
Epoch[9]/Batch[180]
Epoch[9]/Batch[181]
Epoch[9]/Batch[182]
Epoch[9]/Batch[183]
Epoch[9]/Batch[184]
Epoch[9]/Batch[185]
Epoch[9]/Batch[186]
Epoch[9]/Batch[187]
Epoch[9]/Batch[188]
Epoch[9]/Batch[189]
Epoch[9]/Batch[190]
Epoch[9]/Batch[191]
Epoch[9]/Batch[192]
Epoch[9]/Batch[193]
Epoch[9]/Batch[194]
Epoch[9]/Batch[195]
Epoch[9]/Batch[196]
Epoch[9]/Batch[197]
Epoch[9]/Batch[198]
Epoch[9]/Batch[199]
Epoch[9]/Batch[200]
Epoch[9]/Batch[201]
Epoch[9]/Batch[202]
Epoch[9]/Batch[203]
Epoch[9]/Batch[204]
Epoch[9]/Batch[205]
Epoch[9]/Batch[206]
Epoch[9]/Batch[207]
Epoch[9]/Batch[208]
Epoch[9]/Batch[209]
Epoch[9]/Batch[210]
Epoch[9]/Batch[211]
Epoch[9]/Batch[212]
Epoch[9]/Batch[213]
Epoch[9]/Batch[214]
Epoch[9]/Batch[215]
Epoch[9]/Batch[216]
Epoch[9]/Batch[217]
Epoch[9]/Batch[218]
Epoch[9]/Batch[219]
Epoch[9]/Batch[220]
Epoch[9]/Batch[221]
Epoch[9]/Batch[222]
Epoch[9]/Batch[223]
Epoch[9]/Phase[val]	top 1 recall: 9.7661	top 1p recall: 72.2732	similarity: 0.9054
Epoch[10-1]	loss: 0.0445	total loss: 0.0445
Epoch[10-2]	loss: 0.0357	total loss: 0.0357
Epoch[10-3]	loss: 0.0402	total loss: 0.0402
Epoch[10-4]	loss: 0.0475	total loss: 0.0475
Epoch[10-5]	loss: 0.0383	total loss: 0.0383
Epoch[10-6]	loss: 0.0540	total loss: 0.0540
Epoch[10-7]	loss: 0.0592	total loss: 0.0592
Epoch[10-8]	loss: 0.0421	total loss: 0.0421
Epoch[10-9]	loss: 0.0589	total loss: 0.0589
Epoch[10-10]	loss: 0.0309	total loss: 0.0309
Epoch[10-11]	loss: 0.0524	total loss: 0.0524
Epoch[10-12]	loss: 0.0464	total loss: 0.0464
Epoch[10-13]	loss: 0.0580	total loss: 0.0580
Epoch[10-14]	loss: 0.0250	total loss: 0.0250
Epoch[10-15]	loss: 0.0645	total loss: 0.0645
Epoch[10-16]	loss: 0.0518	total loss: 0.0518
Epoch[10-17]	loss: 0.0900	total loss: 0.0900
Epoch[10-18]	loss: 0.0408	total loss: 0.0408
Epoch[10-19]	loss: 0.0490	total loss: 0.0490
Epoch[10-20]	loss: 0.0627	total loss: 0.0627
Epoch[10-21]	loss: 0.0490	total loss: 0.0490
Epoch[10-22]	loss: 0.0728	total loss: 0.0728
Epoch[10-23]	loss: 0.0448	total loss: 0.0448
Epoch[10-24]	loss: 0.0652	total loss: 0.0652
Epoch[10-25]	loss: 0.0416	total loss: 0.0416
Epoch[10-26]	loss: 0.0317	total loss: 0.0317
Epoch[10-27]	loss: 0.0327	total loss: 0.0327
Epoch[10-28]	loss: 0.0645	total loss: 0.0645
Epoch[10-29]	loss: 0.0509	total loss: 0.0509
Epoch[10-30]	loss: 0.0393	total loss: 0.0393
Epoch[10-31]	loss: 0.0452	total loss: 0.0452
Epoch[10-32]	loss: 0.0669	total loss: 0.0669
Epoch[10-33]	loss: 0.0448	total loss: 0.0448
Epoch[10-34]	loss: 0.0592	total loss: 0.0592
Epoch[10-35]	loss: 0.0523	total loss: 0.0523
Epoch[10-36]	loss: 0.0957	total loss: 0.0957
Epoch[10-37]	loss: 0.0458	total loss: 0.0458
Epoch[10-38]	loss: 0.0446	total loss: 0.0446
Epoch[10-39]	loss: 0.0387	total loss: 0.0387
Epoch[10-40]	loss: 0.0555	total loss: 0.0555
Epoch[10-41]	loss: 0.0683	total loss: 0.0683
Epoch[10-42]	loss: 0.0495	total loss: 0.0495
Epoch[10-43]	loss: 0.0409	total loss: 0.0409
Epoch[10-44]	loss: 0.0341	total loss: 0.0341
Epoch[10-45]	loss: 0.0341	total loss: 0.0341
Epoch[10-46]	loss: 0.0396	total loss: 0.0396
Epoch[10-47]	loss: 0.0368	total loss: 0.0368
Epoch[10-48]	loss: 0.0288	total loss: 0.0288
Epoch[10-49]	loss: 0.0447	total loss: 0.0447
Epoch[10-50]	loss: 0.0685	total loss: 0.0685
Epoch[10-51]	loss: 0.0626	total loss: 0.0626
Epoch[10-52]	loss: 0.0598	total loss: 0.0598
Epoch[10-53]	loss: 0.0210	total loss: 0.0210
Epoch[10-54]	loss: 0.0544	total loss: 0.0544
Epoch[10-55]	loss: 0.0303	total loss: 0.0303
Epoch[10-56]	loss: 0.0340	total loss: 0.0340
Epoch[10-57]	loss: 0.0610	total loss: 0.0610
Epoch[10-58]	loss: 0.0546	total loss: 0.0546
Epoch[10-59]	loss: 0.0418	total loss: 0.0418
Epoch[10-60]	loss: 0.0492	total loss: 0.0492
Epoch[10-61]	loss: 0.0411	total loss: 0.0411
Epoch[10-62]	loss: 0.0623	total loss: 0.0623
Epoch[10-63]	loss: 0.0419	total loss: 0.0419
Epoch[10-64]	loss: 0.0302	total loss: 0.0302
Epoch[10-65]	loss: 0.0802	total loss: 0.0802
Epoch[10-66]	loss: 0.0333	total loss: 0.0333
Epoch[10-67]	loss: 0.0496	total loss: 0.0496
Epoch[10-68]	loss: 0.0604	total loss: 0.0604
Epoch[10-69]	loss: 0.0412	total loss: 0.0412
Epoch[10-70]	loss: 0.0401	total loss: 0.0401
Epoch[10-71]	loss: 0.0462	total loss: 0.0462
Epoch[10-72]	loss: 0.0490	total loss: 0.0490
Epoch[10-73]	loss: 0.0508	total loss: 0.0508
Epoch[10-74]	loss: 0.0598	total loss: 0.0598
Epoch[10-75]	loss: 0.0502	total loss: 0.0502
Epoch[10-76]	loss: 0.0523	total loss: 0.0523
Epoch[10-77]	loss: 0.0395	total loss: 0.0395
Epoch[10-78]	loss: 0.0385	total loss: 0.0385
Epoch[10-79]	loss: 0.0564	total loss: 0.0564
Epoch[10-80]	loss: 0.0400	total loss: 0.0400
Epoch[10-81]	loss: 0.0526	total loss: 0.0526
Epoch[10-82]	loss: 0.0560	total loss: 0.0560
Epoch[10-83]	loss: 0.0467	total loss: 0.0467
Epoch[10-84]	loss: 0.0503	total loss: 0.0503
Epoch[10-85]	loss: 0.0401	total loss: 0.0401
Epoch[10-86]	loss: 0.0411	total loss: 0.0411
Epoch[10-87]	loss: 0.0567	total loss: 0.0567
Epoch[10-88]	loss: 0.0335	total loss: 0.0335
Epoch[10-89]	loss: 0.0350	total loss: 0.0350
Epoch[10-90]	loss: 0.0321	total loss: 0.0321
Epoch[10-91]	loss: 0.0548	total loss: 0.0548
Epoch[10-92]	loss: 0.0440	total loss: 0.0440
Epoch[10-93]	loss: 0.0647	total loss: 0.0647
Epoch[10-94]	loss: 0.0468	total loss: 0.0468
Epoch[10-95]	loss: 0.0322	total loss: 0.0322
Epoch[10-96]	loss: 0.0697	total loss: 0.0697
Epoch[10-97]	loss: 0.0344	total loss: 0.0344
Epoch[10-98]	loss: 0.0282	total loss: 0.0282
Epoch[10-99]	loss: 0.0635	total loss: 0.0635
Epoch[10-100]	loss: 0.0315	total loss: 0.0315
Epoch[10-101]	loss: 0.0677	total loss: 0.0677
Epoch[10-102]	loss: 0.0611	total loss: 0.0611
Epoch[10-103]	loss: 0.0455	total loss: 0.0455
Epoch[10-104]	loss: 0.0532	total loss: 0.0532
Epoch[10-105]	loss: 0.0371	total loss: 0.0371
Epoch[10-106]	loss: 0.0570	total loss: 0.0570
Epoch[10-107]	loss: 0.0498	total loss: 0.0498
Epoch[10-108]	loss: 0.0588	total loss: 0.0588
Epoch[10-109]	loss: 0.0346	total loss: 0.0346
Epoch[10-110]	loss: 0.0278	total loss: 0.0278
Epoch[10-111]	loss: 0.0688	total loss: 0.0688
Epoch[10-112]	loss: 0.0373	total loss: 0.0373
Epoch[10-113]	loss: 0.0437	total loss: 0.0437
Epoch[10-114]	loss: 0.0486	total loss: 0.0486
Epoch[10-115]	loss: 0.0632	total loss: 0.0632
Epoch[10-116]	loss: 0.0495	total loss: 0.0495
Epoch[10-117]	loss: 0.0228	total loss: 0.0228
Epoch[10-118]	loss: 0.0551	total loss: 0.0551
Epoch[10-119]	loss: 0.0556	total loss: 0.0556
Epoch[10-120]	loss: 0.0331	total loss: 0.0331
Epoch[10-121]	loss: 0.0502	total loss: 0.0502
Epoch[10-122]	loss: 0.0489	total loss: 0.0489
Epoch[10-123]	loss: 0.0536	total loss: 0.0536
Epoch[10-124]	loss: 0.0503	total loss: 0.0503
Epoch[10-125]	loss: 0.0338	total loss: 0.0338
Epoch[10-126]	loss: 0.0595	total loss: 0.0595
Epoch[10-127]	loss: 0.0373	total loss: 0.0373
Epoch[10-128]	loss: 0.0433	total loss: 0.0433
Epoch[10-129]	loss: 0.0317	total loss: 0.0317
Epoch[10-130]	loss: 0.0651	total loss: 0.0651
Epoch[10-131]	loss: 0.0412	total loss: 0.0412
Epoch[10-132]	loss: 0.0655	total loss: 0.0655
Epoch[10-133]	loss: 0.0562	total loss: 0.0562
Epoch[10-134]	loss: 0.0655	total loss: 0.0655
Epoch[10-135]	loss: 0.0788	total loss: 0.0788
Epoch[10-136]	loss: 0.0669	total loss: 0.0669
Epoch[10-137]	loss: 0.0382	total loss: 0.0382
Epoch[10-138]	loss: 0.0443	total loss: 0.0443
Epoch[10-139]	loss: 0.0697	total loss: 0.0697
Epoch[10-140]	loss: 0.0375	total loss: 0.0375
Epoch[10-141]	loss: 0.0578	total loss: 0.0578
